Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    IGUALDAD        reduce using rule 113 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 113 (primitivo -> CADENA .)
    OR              reduce using rule 113 (primitivo -> CADENA .)
    AND             reduce using rule 113 (primitivo -> CADENA .)
    AS              reduce using rule 113 (primitivo -> CADENA .)
    PUNTO           reduce using rule 113 (primitivo -> CADENA .)
    CORCHETEDERECHO reduce using rule 113 (primitivo -> CADENA .)
    IN              reduce using rule 113 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 113 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 113 (primitivo -> CADENA .)
    COMA            reduce using rule 113 (primitivo -> CADENA .)
    CORCHETEIZQUIERDO reduce using rule 113 (primitivo -> CADENA .)
    LLAVEDERECHO    reduce using rule 113 (primitivo -> CADENA .)


state 78

    (114) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 114 (primitivo -> CARACTER .)
    MAS             reduce using rule 114 (primitivo -> CARACTER .)
    MENOS           reduce using rule 114 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 114 (primitivo -> CARACTER .)
    DIV             reduce using rule 114 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 114 (primitivo -> CARACTER .)
    MENOR           reduce using rule 114 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 114 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 114 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 114 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 114 (primitivo -> CARACTER .)
    OR              reduce using rule 114 (primitivo -> CARACTER .)
    AND             reduce using rule 114 (primitivo -> CARACTER .)
    AS              reduce using rule 114 (primitivo -> CARACTER .)
    PUNTO           reduce using rule 114 (primitivo -> CARACTER .)
    CORCHETEDERECHO reduce using rule 114 (primitivo -> CARACTER .)
    IN              reduce using rule 114 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 114 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 114 (primitivo -> CARACTER .)
    COMA            reduce using rule 114 (primitivo -> CARACTER .)
    CORCHETEIZQUIERDO reduce using rule 114 (primitivo -> CARACTER .)
    LLAVEDERECHO    reduce using rule 114 (primitivo -> CARACTER .)


state 79

    (69) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . MULTIPLICAR exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . MAYOR exp
    (86) exp -> exp . MENOR exp
    (87) exp -> exp . MAYORIGUAL exp
    (88) exp -> exp . MENORIGUAL exp
    (89) exp -> exp . IGUALDAD exp
    (90) exp -> exp . DIFERENTE exp
    (91) exp -> exp . OR exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . AS I64
    (94) exp -> exp . AS F64
    (95) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  shift and go to state 124
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICAR     shift and go to state 103
    DIV             shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DIFERENTE       shift and go to state 110
    OR              shift and go to state 111
    AND             shift and go to state 112
    AS              shift and go to state 113
    PUNTO           shift and go to state 114
    CORCHETEDERECHO shift and go to state 115


state 80

    (24) instruccionBreak -> BREAK PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    PRINTLN         reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    LET             reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    LOOP            reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    FN              reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)
    STRUCT          reduce using rule 24 (instruccionBreak -> BREAK PUNTOCOMA .)


state 81

    (25) instruccionContinue -> CONTINUE PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    PRINTLN         reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LET             reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LOOP            reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FN              reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    STRUCT          reduce using rule 25 (instruccionContinue -> CONTINUE PUNTOCOMA .)


state 82

    (70) instruccionLoop -> LOOP LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (7) instrucciones -> . instrucciones instruccion
    (8) instrucciones -> . instruccion
    (9) instruccion -> . imprimir
    (10) instruccion -> . variable
    (11) instruccion -> . asignacion
    (12) instruccion -> . instruccionif
    (13) instruccion -> . instruccionWhile
    (14) instruccion -> . instruccionBreak
    (15) instruccion -> . instruccionContinue
    (16) instruccion -> . instruccionLoop
    (17) instruccion -> . instruccionFor
    (18) instruccion -> . funciones
    (19) instruccion -> . llamadofuncion
    (20) instruccion -> . funcionesParametros
    (21) instruccion -> . instruccionReturn
    (22) instruccion -> . instruccionStruct
    (23) instruccion -> . alterValueStruct
    (49) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (50) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (57) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (58) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (59) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (64) asignacion -> . ID IGUAL exp PUNTOCOMA
    (65) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (69) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) instruccionBreak -> . BREAK PUNTOCOMA
    (25) instruccionContinue -> . CONTINUE PUNTOCOMA
    (70) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (71) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (35) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (30) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionReturn -> . RETURN exp PUNTOCOMA
    (39) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (48) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 35
    LET             shift and go to state 37
    ID              shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    LOOP            shift and go to state 42
    FOR             shift and go to state 43
    FN              shift and go to state 17
    RETURN          shift and go to state 44
    STRUCT          shift and go to state 45

    instrucciones                  shift and go to state 125
    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 20
    variable                       shift and go to state 21
    asignacion                     shift and go to state 22
    instruccionif                  shift and go to state 23
    instruccionWhile               shift and go to state 24
    instruccionBreak               shift and go to state 25
    instruccionContinue            shift and go to state 26
    instruccionLoop                shift and go to state 27
    instruccionFor                 shift and go to state 28
    funciones                      shift and go to state 29
    llamadofuncion                 shift and go to state 30
    funcionesParametros            shift and go to state 31
    instruccionReturn              shift and go to state 32
    instruccionStruct              shift and go to state 33
    alterValueStruct               shift and go to state 34

state 83

    (71) instruccionFor -> FOR exp . IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . MULTIPLICAR exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . MAYOR exp
    (86) exp -> exp . MENOR exp
    (87) exp -> exp . MAYORIGUAL exp
    (88) exp -> exp . MENORIGUAL exp
    (89) exp -> exp . IGUALDAD exp
    (90) exp -> exp . DIFERENTE exp
    (91) exp -> exp . OR exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . AS I64
    (94) exp -> exp . AS F64
    (95) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    IN              shift and go to state 126
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICAR     shift and go to state 103
    DIV             shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DIFERENTE       shift and go to state 110
    OR              shift and go to state 111
    AND             shift and go to state 112
    AS              shift and go to state 113
    PUNTO           shift and go to state 114
    CORCHETEDERECHO shift and go to state 115


state 84

    (26) instruccionReturn -> RETURN exp . PUNTOCOMA
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . MULTIPLICAR exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . MAYOR exp
    (86) exp -> exp . MENOR exp
    (87) exp -> exp . MAYORIGUAL exp
    (88) exp -> exp . MENORIGUAL exp
    (89) exp -> exp . IGUALDAD exp
    (90) exp -> exp . DIFERENTE exp
    (91) exp -> exp . OR exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . AS I64
    (94) exp -> exp . AS F64
    (95) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 127
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICAR     shift and go to state 103
    DIV             shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DIFERENTE       shift and go to state 110
    OR              shift and go to state 111
    AND             shift and go to state 112
    AS              shift and go to state 113
    PUNTO           shift and go to state 114
    CORCHETEDERECHO shift and go to state 115


state 85

    (39) instruccionStruct -> STRUCT ID . LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 128


state 86

    (27) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    FN              reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    PRINTLN         reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FOR             reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    RETURN          reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 27 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 87

    (28) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (7) instrucciones -> . instrucciones instruccion
    (8) instrucciones -> . instruccion
    (9) instruccion -> . imprimir
    (10) instruccion -> . variable
    (11) instruccion -> . asignacion
    (12) instruccion -> . instruccionif
    (13) instruccion -> . instruccionWhile
    (14) instruccion -> . instruccionBreak
    (15) instruccion -> . instruccionContinue
    (16) instruccion -> . instruccionLoop
    (17) instruccion -> . instruccionFor
    (18) instruccion -> . funciones
    (19) instruccion -> . llamadofuncion
    (20) instruccion -> . funcionesParametros
    (21) instruccion -> . instruccionReturn
    (22) instruccion -> . instruccionStruct
    (23) instruccion -> . alterValueStruct
    (49) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (50) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (57) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (58) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (59) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (64) asignacion -> . ID IGUAL exp PUNTOCOMA
    (65) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (69) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) instruccionBreak -> . BREAK PUNTOCOMA
    (25) instruccionContinue -> . CONTINUE PUNTOCOMA
    (70) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (71) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (35) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (30) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionReturn -> . RETURN exp PUNTOCOMA
    (39) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (48) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 35
    LET             shift and go to state 37
    ID              shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    LOOP            shift and go to state 42
    FOR             shift and go to state 43
    FN              shift and go to state 17
    RETURN          shift and go to state 44
    STRUCT          shift and go to state 45

    instrucciones                  shift and go to state 129
    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 20
    variable                       shift and go to state 21
    asignacion                     shift and go to state 22
    instruccionif                  shift and go to state 23
    instruccionWhile               shift and go to state 24
    instruccionBreak               shift and go to state 25
    instruccionContinue            shift and go to state 26
    instruccionLoop                shift and go to state 27
    instruccionFor                 shift and go to state 28
    funciones                      shift and go to state 29
    llamadofuncion                 shift and go to state 30
    funcionesParametros            shift and go to state 31
    instruccionReturn              shift and go to state 32
    instruccionStruct              shift and go to state 33
    alterValueStruct               shift and go to state 34

state 88

    (80) tipo -> CORCHETEDERECHO tipo . PUNTOCOMA exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 130


state 89

    (27) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) parametros -> . parametros COMA instruccionParametro
    (33) parametros -> . instruccionParametro
    (34) instruccionParametro -> . ID DOSPUNTOS tipo

    PARENTESISDERECHO shift and go to state 13
    ID              shift and go to state 131

    parametros                     shift and go to state 132
    instruccionParametro           shift and go to state 133

state 90

    (49) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (50) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp MULTIPLICAR exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp MAYOR exp
    (86) exp -> . exp MENOR exp
    (87) exp -> . exp MAYORIGUAL exp
    (88) exp -> . exp MENORIGUAL exp
    (89) exp -> . exp IGUALDAD exp
    (90) exp -> . exp DIFERENTE exp
    (91) exp -> . exp OR exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp AS I64
    (94) exp -> . exp AS F64
    (95) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (102) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (103) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (104) exp -> . primitivo
    (105) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (107) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (108) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (109) primitivo -> . ENTERO
    (110) primitivo -> . DECIMAL
    (111) primitivo -> . TRUE
    (112) primitivo -> . FALSE
    (113) primitivo -> . CADENA
    (114) primitivo -> . CARACTER
    (115) primitivo -> . ID

    NOT             shift and go to state 69
    MENOS           shift and go to state 65
    PARENTESISIZQUIERDO shift and go to state 68
    I64             shift and go to state 66
    F64             shift and go to state 67
    ID              shift and go to state 71
    CORCHETEDERECHO shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    CADENA          shift and go to state 77
    CARACTER        shift and go to state 78

    exp                            shift and go to state 134
    primitivo                      shift and go to state 70

state 91

    (64) asignacion -> ID IGUAL exp . PUNTOCOMA
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . MULTIPLICAR exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . MAYOR exp
    (86) exp -> exp . MENOR exp
    (87) exp -> exp . MAYORIGUAL exp
    (88) exp -> exp . MENORIGUAL exp
    (89) exp -> exp . IGUALDAD exp
    (90) exp -> exp . DIFERENTE exp
    (91) exp -> exp . OR exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . AS I64
    (94) exp -> exp . AS F64
    (95) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 135
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICAR     shift and go to state 103
    DIV             shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DIFERENTE       shift and go to state 110
    OR              shift and go to state 111
    AND             shift and go to state 112
    AS              shift and go to state 113
    PUNTO           shift and go to state 114
    CORCHETEDERECHO shift and go to state 115


state 92

    (29) llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 93

    (35) llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado . PARENTESISDERECHO PUNTOCOMA
    (36) parametrosllamado -> parametrosllamado . COMA instruccionLlamado

    PARENTESISDERECHO shift and go to state 137
    COMA            shift and go to state 138


state 94

    (37) parametrosllamado -> instruccionLlamado .

    PARENTESISDERECHO reduce using rule 37 (parametrosllamado -> instruccionLlamado .)
    COMA            reduce using rule 37 (parametrosllamado -> instruccionLlamado .)


state 95

    (38) instruccionLlamado -> exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . MULTIPLICAR exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . MAYOR exp
    (86) exp -> exp . MENOR exp
    (87) exp -> exp . MAYORIGUAL exp
    (88) exp -> exp . MENORIGUAL exp
    (89) exp -> exp . IGUALDAD exp
    (90) exp -> exp . DIFERENTE exp
    (91) exp -> exp . OR exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . AS I64
    (94) exp -> exp . AS F64
    (95) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
