Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 61
    primitivo                      shift and go to state 29

state 29

    (51) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 51 (exp -> primitivo .)
    MAS             reduce using rule 51 (exp -> primitivo .)
    MENOS           reduce using rule 51 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 51 (exp -> primitivo .)
    DIV             reduce using rule 51 (exp -> primitivo .)
    MAYOR           reduce using rule 51 (exp -> primitivo .)
    MENOR           reduce using rule 51 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 51 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 51 (exp -> primitivo .)
    IGUALDAD        reduce using rule 51 (exp -> primitivo .)
    DIFERENTE       reduce using rule 51 (exp -> primitivo .)
    OR              reduce using rule 51 (exp -> primitivo .)
    AND             reduce using rule 51 (exp -> primitivo .)
    AS              reduce using rule 51 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 51 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 51 (exp -> primitivo .)
    COMA            reduce using rule 51 (exp -> primitivo .)


state 30

    (52) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 52 (primitivo -> ENTERO .)
    MAS             reduce using rule 52 (primitivo -> ENTERO .)
    MENOS           reduce using rule 52 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 52 (primitivo -> ENTERO .)
    DIV             reduce using rule 52 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 52 (primitivo -> ENTERO .)
    MENOR           reduce using rule 52 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 52 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 52 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 52 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 52 (primitivo -> ENTERO .)
    OR              reduce using rule 52 (primitivo -> ENTERO .)
    AND             reduce using rule 52 (primitivo -> ENTERO .)
    AS              reduce using rule 52 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 52 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 52 (primitivo -> ENTERO .)
    COMA            reduce using rule 52 (primitivo -> ENTERO .)


state 31

    (53) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 53 (primitivo -> DECIMAL .)
    MAS             reduce using rule 53 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 53 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 53 (primitivo -> DECIMAL .)
    DIV             reduce using rule 53 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 53 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 53 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 53 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 53 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 53 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 53 (primitivo -> DECIMAL .)
    OR              reduce using rule 53 (primitivo -> DECIMAL .)
    AND             reduce using rule 53 (primitivo -> DECIMAL .)
    AS              reduce using rule 53 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 53 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 53 (primitivo -> DECIMAL .)
    COMA            reduce using rule 53 (primitivo -> DECIMAL .)


state 32

    (54) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 54 (primitivo -> TRUE .)
    MAS             reduce using rule 54 (primitivo -> TRUE .)
    MENOS           reduce using rule 54 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 54 (primitivo -> TRUE .)
    DIV             reduce using rule 54 (primitivo -> TRUE .)
    MAYOR           reduce using rule 54 (primitivo -> TRUE .)
    MENOR           reduce using rule 54 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 54 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 54 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 54 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 54 (primitivo -> TRUE .)
    OR              reduce using rule 54 (primitivo -> TRUE .)
    AND             reduce using rule 54 (primitivo -> TRUE .)
    AS              reduce using rule 54 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 54 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 54 (primitivo -> TRUE .)
    COMA            reduce using rule 54 (primitivo -> TRUE .)


state 33

    (55) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 55 (primitivo -> FALSE .)
    MAS             reduce using rule 55 (primitivo -> FALSE .)
    MENOS           reduce using rule 55 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 55 (primitivo -> FALSE .)
    DIV             reduce using rule 55 (primitivo -> FALSE .)
    MAYOR           reduce using rule 55 (primitivo -> FALSE .)
    MENOR           reduce using rule 55 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 55 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 55 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 55 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 55 (primitivo -> FALSE .)
    OR              reduce using rule 55 (primitivo -> FALSE .)
    AND             reduce using rule 55 (primitivo -> FALSE .)
    AS              reduce using rule 55 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 55 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 55 (primitivo -> FALSE .)
    COMA            reduce using rule 55 (primitivo -> FALSE .)


state 34

    (56) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 56 (primitivo -> CADENA .)
    MAS             reduce using rule 56 (primitivo -> CADENA .)
    MENOS           reduce using rule 56 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 56 (primitivo -> CADENA .)
    DIV             reduce using rule 56 (primitivo -> CADENA .)
    MAYOR           reduce using rule 56 (primitivo -> CADENA .)
    MENOR           reduce using rule 56 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 56 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 56 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 56 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 56 (primitivo -> CADENA .)
    OR              reduce using rule 56 (primitivo -> CADENA .)
    AND             reduce using rule 56 (primitivo -> CADENA .)
    AS              reduce using rule 56 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 56 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 56 (primitivo -> CADENA .)
    COMA            reduce using rule 56 (primitivo -> CADENA .)


state 35

    (57) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 57 (primitivo -> CARACTER .)
    MAS             reduce using rule 57 (primitivo -> CARACTER .)
    MENOS           reduce using rule 57 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 57 (primitivo -> CARACTER .)
    DIV             reduce using rule 57 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 57 (primitivo -> CARACTER .)
    MENOR           reduce using rule 57 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 57 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 57 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 57 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 57 (primitivo -> CARACTER .)
    OR              reduce using rule 57 (primitivo -> CARACTER .)
    AND             reduce using rule 57 (primitivo -> CARACTER .)
    AS              reduce using rule 57 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 57 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 57 (primitivo -> CARACTER .)
    COMA            reduce using rule 57 (primitivo -> CARACTER .)


state 36

    (58) primitivo -> ID .

    LLAVEIZQUIERDO  reduce using rule 58 (primitivo -> ID .)
    MAS             reduce using rule 58 (primitivo -> ID .)
    MENOS           reduce using rule 58 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 58 (primitivo -> ID .)
    DIV             reduce using rule 58 (primitivo -> ID .)
    MAYOR           reduce using rule 58 (primitivo -> ID .)
    MENOR           reduce using rule 58 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 58 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 58 (primitivo -> ID .)
    IGUALDAD        reduce using rule 58 (primitivo -> ID .)
    DIFERENTE       reduce using rule 58 (primitivo -> ID .)
    OR              reduce using rule 58 (primitivo -> ID .)
    AND             reduce using rule 58 (primitivo -> ID .)
    AS              reduce using rule 58 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 58 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 58 (primitivo -> ID .)
    COMA            reduce using rule 58 (primitivo -> ID .)


state 37

    (26) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  shift and go to state 62
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 38

    (13) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 63
    primitivo                      shift and go to state 29

state 39

    (17) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (18) variable -> LET MUT ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 64
    IGUAL           shift and go to state 65


state 40

    (19) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (27) tipo -> . I64
    (28) tipo -> . F64
    (29) tipo -> . BOOL
    (30) tipo -> . STRING
    (31) tipo -> . CARACTER

    I64             shift and go to state 67
    F64             shift and go to state 68
    BOOL            shift and go to state 69
    STRING          shift and go to state 70
    CARACTER        shift and go to state 71

    tipo                           shift and go to state 66

state 41

    (20) variable -> LET ID IGUAL . exp PUNTOCOMA
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 72
    primitivo                      shift and go to state 29

state 42

    (21) asignacion -> ID IGUAL exp . PUNTOCOMA
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 73
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 43

    (22) instruccionif -> IF exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO instruccionElse
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (13) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (17) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (18) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (19) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID IGUAL exp PUNTOCOMA
    (21) asignacion -> . ID IGUAL exp PUNTOCOMA
    (22) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (26) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (11) instruccionBreak -> . BREAK
    (12) instruccionContinue -> . CONTINUE

    PRINTLN         shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17

    instrucciones                  shift and go to state 74
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10

state 44

    (32) exp -> exp MAS . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 75
    primitivo                      shift and go to state 29

state 45

    (33) exp -> exp MENOS . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 76
    primitivo                      shift and go to state 29

state 46

    (34) exp -> exp MULTIPLICAR . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 77
    primitivo                      shift and go to state 29

state 47

    (35) exp -> exp DIV . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 78
    primitivo                      shift and go to state 29

state 48

    (36) exp -> exp MAYOR . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 79
    primitivo                      shift and go to state 29

state 49

    (37) exp -> exp MENOR . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
