Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    MENORIGUAL      reduce using rule 46 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 46 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 46 (primitivo -> FALSE .)
    OR              reduce using rule 46 (primitivo -> FALSE .)
    AND             reduce using rule 46 (primitivo -> FALSE .)
    AS              reduce using rule 46 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 46 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 46 (primitivo -> FALSE .)
    COMA            reduce using rule 46 (primitivo -> FALSE .)


state 28

    (47) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 47 (primitivo -> CADENA .)
    MAS             reduce using rule 47 (primitivo -> CADENA .)
    MENOS           reduce using rule 47 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 47 (primitivo -> CADENA .)
    DIV             reduce using rule 47 (primitivo -> CADENA .)
    MAYOR           reduce using rule 47 (primitivo -> CADENA .)
    MENOR           reduce using rule 47 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 47 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 47 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 47 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 47 (primitivo -> CADENA .)
    OR              reduce using rule 47 (primitivo -> CADENA .)
    AND             reduce using rule 47 (primitivo -> CADENA .)
    AS              reduce using rule 47 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 47 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 47 (primitivo -> CADENA .)
    COMA            reduce using rule 47 (primitivo -> CADENA .)


state 29

    (48) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 48 (primitivo -> CARACTER .)
    MAS             reduce using rule 48 (primitivo -> CARACTER .)
    MENOS           reduce using rule 48 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 48 (primitivo -> CARACTER .)
    DIV             reduce using rule 48 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 48 (primitivo -> CARACTER .)
    MENOR           reduce using rule 48 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 48 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 48 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 48 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 48 (primitivo -> CARACTER .)
    OR              reduce using rule 48 (primitivo -> CARACTER .)
    AND             reduce using rule 48 (primitivo -> CARACTER .)
    AS              reduce using rule 48 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 48 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 48 (primitivo -> CARACTER .)
    COMA            reduce using rule 48 (primitivo -> CARACTER .)


state 30

    (49) primitivo -> ID .

    LLAVEIZQUIERDO  reduce using rule 49 (primitivo -> ID .)
    MAS             reduce using rule 49 (primitivo -> ID .)
    MENOS           reduce using rule 49 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 49 (primitivo -> ID .)
    DIV             reduce using rule 49 (primitivo -> ID .)
    MAYOR           reduce using rule 49 (primitivo -> ID .)
    MENOR           reduce using rule 49 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 49 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 49 (primitivo -> ID .)
    IGUALDAD        reduce using rule 49 (primitivo -> ID .)
    DIFERENTE       reduce using rule 49 (primitivo -> ID .)
    OR              reduce using rule 49 (primitivo -> ID .)
    AND             reduce using rule 49 (primitivo -> ID .)
    AS              reduce using rule 49 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 49 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 49 (primitivo -> ID .)
    COMA            reduce using rule 49 (primitivo -> ID .)


state 31

    (8) imprimir -> PRINTLN PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 55
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 32

    (9) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> LET MUT ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 56
    IGUAL           shift and go to state 57


state 33

    (11) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (18) tipo -> . I64
    (19) tipo -> . F64
    (20) tipo -> . BOOL
    (21) tipo -> . STRING
    (22) tipo -> . CARACTER

    I64             shift and go to state 59
    F64             shift and go to state 60
    BOOL            shift and go to state 61
    STRING          shift and go to state 62
    CARACTER        shift and go to state 63

    tipo                           shift and go to state 58

state 34

    (12) variable -> LET ID IGUAL . exp PUNTOCOMA
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 64
    primitivo                      shift and go to state 23

state 35

    (13) asignacion -> ID IGUAL exp . PUNTOCOMA
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 65
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 36

    (14) instruccionif -> IF exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO instruccionElse
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (9) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (11) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID IGUAL exp PUNTOCOMA
    (13) asignacion -> . ID IGUAL exp PUNTOCOMA
    (14) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11

    instrucciones                  shift and go to state 66
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7

state 37

    (23) exp -> exp MAS . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 67
    primitivo                      shift and go to state 23

state 38

    (24) exp -> exp MENOS . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 68
    primitivo                      shift and go to state 23

state 39

    (25) exp -> exp MULTIPLICAR . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 69
    primitivo                      shift and go to state 23

state 40

    (26) exp -> exp DIV . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 70
    primitivo                      shift and go to state 23

state 41

    (27) exp -> exp MAYOR . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 71
    primitivo                      shift and go to state 23

state 42

    (28) exp -> exp MENOR . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 72
    primitivo                      shift and go to state 23

state 43

    (29) exp -> exp MAYORIGUAL . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 73
    primitivo                      shift and go to state 23

state 44

    (30) exp -> exp MENORIGUAL . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 74
    primitivo                      shift and go to state 23

state 45

    (31) exp -> exp IGUALDAD . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 75
    primitivo                      shift and go to state 23

state 46

    (32) exp -> exp DIFERENTE . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 76
    primitivo                      shift and go to state 23

state 47

    (33) exp -> exp OR . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
