Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    PORCENTAJE
    REMOVE
    WHAT

Grammar

Rule 0     S' -> arranque
    RETURN          reduce using rule 13 (instruccion -> asignacion .)
    STRUCT          reduce using rule 13 (instruccion -> asignacion .)


state 40

    (14) instruccion -> instruccionif .

    LLAVEDERECHO    reduce using rule 14 (instruccion -> instruccionif .)
    PRINTLN         reduce using rule 14 (instruccion -> instruccionif .)
    LET             reduce using rule 14 (instruccion -> instruccionif .)
    ID              reduce using rule 14 (instruccion -> instruccionif .)
    IF              reduce using rule 14 (instruccion -> instruccionif .)
    WHILE           reduce using rule 14 (instruccion -> instruccionif .)
    BREAK           reduce using rule 14 (instruccion -> instruccionif .)
    CONTINUE        reduce using rule 14 (instruccion -> instruccionif .)
    LOOP            reduce using rule 14 (instruccion -> instruccionif .)
    FOR             reduce using rule 14 (instruccion -> instruccionif .)
    FN              reduce using rule 14 (instruccion -> instruccionif .)
    RETURN          reduce using rule 14 (instruccion -> instruccionif .)
    STRUCT          reduce using rule 14 (instruccion -> instruccionif .)


state 41

    (15) instruccion -> instruccionWhile .

    LLAVEDERECHO    reduce using rule 15 (instruccion -> instruccionWhile .)
    PRINTLN         reduce using rule 15 (instruccion -> instruccionWhile .)
    LET             reduce using rule 15 (instruccion -> instruccionWhile .)
    ID              reduce using rule 15 (instruccion -> instruccionWhile .)
    IF              reduce using rule 15 (instruccion -> instruccionWhile .)
    WHILE           reduce using rule 15 (instruccion -> instruccionWhile .)
    BREAK           reduce using rule 15 (instruccion -> instruccionWhile .)
    CONTINUE        reduce using rule 15 (instruccion -> instruccionWhile .)
    LOOP            reduce using rule 15 (instruccion -> instruccionWhile .)
    FOR             reduce using rule 15 (instruccion -> instruccionWhile .)
    FN              reduce using rule 15 (instruccion -> instruccionWhile .)
    RETURN          reduce using rule 15 (instruccion -> instruccionWhile .)
    STRUCT          reduce using rule 15 (instruccion -> instruccionWhile .)


state 42

    (16) instruccion -> instruccionBreak .

    LLAVEDERECHO    reduce using rule 16 (instruccion -> instruccionBreak .)
    PRINTLN         reduce using rule 16 (instruccion -> instruccionBreak .)
    LET             reduce using rule 16 (instruccion -> instruccionBreak .)
    ID              reduce using rule 16 (instruccion -> instruccionBreak .)
    IF              reduce using rule 16 (instruccion -> instruccionBreak .)
    WHILE           reduce using rule 16 (instruccion -> instruccionBreak .)
    BREAK           reduce using rule 16 (instruccion -> instruccionBreak .)
    CONTINUE        reduce using rule 16 (instruccion -> instruccionBreak .)
    LOOP            reduce using rule 16 (instruccion -> instruccionBreak .)
    FOR             reduce using rule 16 (instruccion -> instruccionBreak .)
    FN              reduce using rule 16 (instruccion -> instruccionBreak .)
    RETURN          reduce using rule 16 (instruccion -> instruccionBreak .)
    STRUCT          reduce using rule 16 (instruccion -> instruccionBreak .)


state 43

    (17) instruccion -> instruccionContinue .

    LLAVEDERECHO    reduce using rule 17 (instruccion -> instruccionContinue .)
    PRINTLN         reduce using rule 17 (instruccion -> instruccionContinue .)
    LET             reduce using rule 17 (instruccion -> instruccionContinue .)
    ID              reduce using rule 17 (instruccion -> instruccionContinue .)
    IF              reduce using rule 17 (instruccion -> instruccionContinue .)
    WHILE           reduce using rule 17 (instruccion -> instruccionContinue .)
    BREAK           reduce using rule 17 (instruccion -> instruccionContinue .)
    CONTINUE        reduce using rule 17 (instruccion -> instruccionContinue .)
    LOOP            reduce using rule 17 (instruccion -> instruccionContinue .)
    FOR             reduce using rule 17 (instruccion -> instruccionContinue .)
    FN              reduce using rule 17 (instruccion -> instruccionContinue .)
    RETURN          reduce using rule 17 (instruccion -> instruccionContinue .)
    STRUCT          reduce using rule 17 (instruccion -> instruccionContinue .)


state 44

    (18) instruccion -> instruccionLoop .

    LLAVEDERECHO    reduce using rule 18 (instruccion -> instruccionLoop .)
    PRINTLN         reduce using rule 18 (instruccion -> instruccionLoop .)
    LET             reduce using rule 18 (instruccion -> instruccionLoop .)
    ID              reduce using rule 18 (instruccion -> instruccionLoop .)
    IF              reduce using rule 18 (instruccion -> instruccionLoop .)
    WHILE           reduce using rule 18 (instruccion -> instruccionLoop .)
    BREAK           reduce using rule 18 (instruccion -> instruccionLoop .)
    CONTINUE        reduce using rule 18 (instruccion -> instruccionLoop .)
    LOOP            reduce using rule 18 (instruccion -> instruccionLoop .)
    FOR             reduce using rule 18 (instruccion -> instruccionLoop .)
    FN              reduce using rule 18 (instruccion -> instruccionLoop .)
    RETURN          reduce using rule 18 (instruccion -> instruccionLoop .)
    STRUCT          reduce using rule 18 (instruccion -> instruccionLoop .)


state 45

    (19) instruccion -> instruccionFor .

    LLAVEDERECHO    reduce using rule 19 (instruccion -> instruccionFor .)
    PRINTLN         reduce using rule 19 (instruccion -> instruccionFor .)
    LET             reduce using rule 19 (instruccion -> instruccionFor .)
    ID              reduce using rule 19 (instruccion -> instruccionFor .)
    IF              reduce using rule 19 (instruccion -> instruccionFor .)
    WHILE           reduce using rule 19 (instruccion -> instruccionFor .)
    BREAK           reduce using rule 19 (instruccion -> instruccionFor .)
    CONTINUE        reduce using rule 19 (instruccion -> instruccionFor .)
    LOOP            reduce using rule 19 (instruccion -> instruccionFor .)
    FOR             reduce using rule 19 (instruccion -> instruccionFor .)
    FN              reduce using rule 19 (instruccion -> instruccionFor .)
    RETURN          reduce using rule 19 (instruccion -> instruccionFor .)
    STRUCT          reduce using rule 19 (instruccion -> instruccionFor .)


state 46

    (20) instruccion -> funciones .

    LLAVEDERECHO    reduce using rule 20 (instruccion -> funciones .)
    PRINTLN         reduce using rule 20 (instruccion -> funciones .)
    LET             reduce using rule 20 (instruccion -> funciones .)
    ID              reduce using rule 20 (instruccion -> funciones .)
    IF              reduce using rule 20 (instruccion -> funciones .)
    WHILE           reduce using rule 20 (instruccion -> funciones .)
    BREAK           reduce using rule 20 (instruccion -> funciones .)
    CONTINUE        reduce using rule 20 (instruccion -> funciones .)
    LOOP            reduce using rule 20 (instruccion -> funciones .)
    FOR             reduce using rule 20 (instruccion -> funciones .)
    FN              reduce using rule 20 (instruccion -> funciones .)
    RETURN          reduce using rule 20 (instruccion -> funciones .)
    STRUCT          reduce using rule 20 (instruccion -> funciones .)


state 47

    (21) instruccion -> llamadofuncion .

    LLAVEDERECHO    reduce using rule 21 (instruccion -> llamadofuncion .)
    PRINTLN         reduce using rule 21 (instruccion -> llamadofuncion .)
    LET             reduce using rule 21 (instruccion -> llamadofuncion .)
    ID              reduce using rule 21 (instruccion -> llamadofuncion .)
    IF              reduce using rule 21 (instruccion -> llamadofuncion .)
    WHILE           reduce using rule 21 (instruccion -> llamadofuncion .)
    BREAK           reduce using rule 21 (instruccion -> llamadofuncion .)
    CONTINUE        reduce using rule 21 (instruccion -> llamadofuncion .)
    LOOP            reduce using rule 21 (instruccion -> llamadofuncion .)
    FOR             reduce using rule 21 (instruccion -> llamadofuncion .)
    FN              reduce using rule 21 (instruccion -> llamadofuncion .)
    RETURN          reduce using rule 21 (instruccion -> llamadofuncion .)
    STRUCT          reduce using rule 21 (instruccion -> llamadofuncion .)


state 48

    (22) instruccion -> funcionesParametros .

    LLAVEDERECHO    reduce using rule 22 (instruccion -> funcionesParametros .)
    PRINTLN         reduce using rule 22 (instruccion -> funcionesParametros .)
    LET             reduce using rule 22 (instruccion -> funcionesParametros .)
    ID              reduce using rule 22 (instruccion -> funcionesParametros .)
    IF              reduce using rule 22 (instruccion -> funcionesParametros .)
    WHILE           reduce using rule 22 (instruccion -> funcionesParametros .)
    BREAK           reduce using rule 22 (instruccion -> funcionesParametros .)
    CONTINUE        reduce using rule 22 (instruccion -> funcionesParametros .)
    LOOP            reduce using rule 22 (instruccion -> funcionesParametros .)
    FOR             reduce using rule 22 (instruccion -> funcionesParametros .)
    FN              reduce using rule 22 (instruccion -> funcionesParametros .)
    RETURN          reduce using rule 22 (instruccion -> funcionesParametros .)
    STRUCT          reduce using rule 22 (instruccion -> funcionesParametros .)


state 49

    (23) instruccion -> instruccionReturn .

    LLAVEDERECHO    reduce using rule 23 (instruccion -> instruccionReturn .)
    PRINTLN         reduce using rule 23 (instruccion -> instruccionReturn .)
    LET             reduce using rule 23 (instruccion -> instruccionReturn .)
    ID              reduce using rule 23 (instruccion -> instruccionReturn .)
    IF              reduce using rule 23 (instruccion -> instruccionReturn .)
    WHILE           reduce using rule 23 (instruccion -> instruccionReturn .)
    BREAK           reduce using rule 23 (instruccion -> instruccionReturn .)
    CONTINUE        reduce using rule 23 (instruccion -> instruccionReturn .)
    LOOP            reduce using rule 23 (instruccion -> instruccionReturn .)
    FOR             reduce using rule 23 (instruccion -> instruccionReturn .)
    FN              reduce using rule 23 (instruccion -> instruccionReturn .)
    RETURN          reduce using rule 23 (instruccion -> instruccionReturn .)
    STRUCT          reduce using rule 23 (instruccion -> instruccionReturn .)


state 50

    (24) instruccion -> instruccionStruct .

    LLAVEDERECHO    reduce using rule 24 (instruccion -> instruccionStruct .)
    PRINTLN         reduce using rule 24 (instruccion -> instruccionStruct .)
    LET             reduce using rule 24 (instruccion -> instruccionStruct .)
    ID              reduce using rule 24 (instruccion -> instruccionStruct .)
    IF              reduce using rule 24 (instruccion -> instruccionStruct .)
    WHILE           reduce using rule 24 (instruccion -> instruccionStruct .)
    BREAK           reduce using rule 24 (instruccion -> instruccionStruct .)
    CONTINUE        reduce using rule 24 (instruccion -> instruccionStruct .)
    LOOP            reduce using rule 24 (instruccion -> instruccionStruct .)
    FOR             reduce using rule 24 (instruccion -> instruccionStruct .)
    FN              reduce using rule 24 (instruccion -> instruccionStruct .)
    RETURN          reduce using rule 24 (instruccion -> instruccionStruct .)
    STRUCT          reduce using rule 24 (instruccion -> instruccionStruct .)


state 51

    (25) instruccion -> alterValueStruct .

    LLAVEDERECHO    reduce using rule 25 (instruccion -> alterValueStruct .)
    PRINTLN         reduce using rule 25 (instruccion -> alterValueStruct .)
    LET             reduce using rule 25 (instruccion -> alterValueStruct .)
    ID              reduce using rule 25 (instruccion -> alterValueStruct .)
    IF              reduce using rule 25 (instruccion -> alterValueStruct .)
    WHILE           reduce using rule 25 (instruccion -> alterValueStruct .)
    BREAK           reduce using rule 25 (instruccion -> alterValueStruct .)
    CONTINUE        reduce using rule 25 (instruccion -> alterValueStruct .)
    LOOP            reduce using rule 25 (instruccion -> alterValueStruct .)
    FOR             reduce using rule 25 (instruccion -> alterValueStruct .)
    FN              reduce using rule 25 (instruccion -> alterValueStruct .)
    RETURN          reduce using rule 25 (instruccion -> alterValueStruct .)
    STRUCT          reduce using rule 25 (instruccion -> alterValueStruct .)


state 52

    (26) instruccion -> alterValueArray .

    LLAVEDERECHO    reduce using rule 26 (instruccion -> alterValueArray .)
    PRINTLN         reduce using rule 26 (instruccion -> alterValueArray .)
    LET             reduce using rule 26 (instruccion -> alterValueArray .)
    ID              reduce using rule 26 (instruccion -> alterValueArray .)
    IF              reduce using rule 26 (instruccion -> alterValueArray .)
    WHILE           reduce using rule 26 (instruccion -> alterValueArray .)
    BREAK           reduce using rule 26 (instruccion -> alterValueArray .)
    CONTINUE        reduce using rule 26 (instruccion -> alterValueArray .)
    LOOP            reduce using rule 26 (instruccion -> alterValueArray .)
    FOR             reduce using rule 26 (instruccion -> alterValueArray .)
    FN              reduce using rule 26 (instruccion -> alterValueArray .)
    RETURN          reduce using rule 26 (instruccion -> alterValueArray .)
    STRUCT          reduce using rule 26 (instruccion -> alterValueArray .)


state 53

    (27) instruccion -> instruccionFor2 .

    LLAVEDERECHO    reduce using rule 27 (instruccion -> instruccionFor2 .)
    PRINTLN         reduce using rule 27 (instruccion -> instruccionFor2 .)
    LET             reduce using rule 27 (instruccion -> instruccionFor2 .)
    ID              reduce using rule 27 (instruccion -> instruccionFor2 .)
    IF              reduce using rule 27 (instruccion -> instruccionFor2 .)
    WHILE           reduce using rule 27 (instruccion -> instruccionFor2 .)
    BREAK           reduce using rule 27 (instruccion -> instruccionFor2 .)
    CONTINUE        reduce using rule 27 (instruccion -> instruccionFor2 .)
    LOOP            reduce using rule 27 (instruccion -> instruccionFor2 .)
    FOR             reduce using rule 27 (instruccion -> instruccionFor2 .)
    FN              reduce using rule 27 (instruccion -> instruccionFor2 .)
    RETURN          reduce using rule 27 (instruccion -> instruccionFor2 .)
    STRUCT          reduce using rule 27 (instruccion -> instruccionFor2 .)


state 54

    (28) instruccion -> instruccionPush .

    LLAVEDERECHO    reduce using rule 28 (instruccion -> instruccionPush .)
    PRINTLN         reduce using rule 28 (instruccion -> instruccionPush .)
    LET             reduce using rule 28 (instruccion -> instruccionPush .)
    ID              reduce using rule 28 (instruccion -> instruccionPush .)
    IF              reduce using rule 28 (instruccion -> instruccionPush .)
    WHILE           reduce using rule 28 (instruccion -> instruccionPush .)
    BREAK           reduce using rule 28 (instruccion -> instruccionPush .)
    CONTINUE        reduce using rule 28 (instruccion -> instruccionPush .)
    LOOP            reduce using rule 28 (instruccion -> instruccionPush .)
    FOR             reduce using rule 28 (instruccion -> instruccionPush .)
    FN              reduce using rule 28 (instruccion -> instruccionPush .)
    RETURN          reduce using rule 28 (instruccion -> instruccionPush .)
    STRUCT          reduce using rule 28 (instruccion -> instruccionPush .)


state 55

    (29) instruccion -> instruccionInsert .

    LLAVEDERECHO    reduce using rule 29 (instruccion -> instruccionInsert .)
    PRINTLN         reduce using rule 29 (instruccion -> instruccionInsert .)
    LET             reduce using rule 29 (instruccion -> instruccionInsert .)
    ID              reduce using rule 29 (instruccion -> instruccionInsert .)
    IF              reduce using rule 29 (instruccion -> instruccionInsert .)
    WHILE           reduce using rule 29 (instruccion -> instruccionInsert .)
    BREAK           reduce using rule 29 (instruccion -> instruccionInsert .)
    CONTINUE        reduce using rule 29 (instruccion -> instruccionInsert .)
    LOOP            reduce using rule 29 (instruccion -> instruccionInsert .)
    FOR             reduce using rule 29 (instruccion -> instruccionInsert .)
    FN              reduce using rule 29 (instruccion -> instruccionInsert .)
    RETURN          reduce using rule 29 (instruccion -> instruccionInsert .)
    STRUCT          reduce using rule 29 (instruccion -> instruccionInsert .)


state 56

    (57) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (61) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA

    NOT             shift and go to state 86


state 57

    (76) asignacion -> ID . IGUAL exp PUNTOCOMA
    (40) llamadofuncion -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (41) llamadofuncion -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (54) alterValueStruct -> ID . PUNTO ID IGUAL exp PUNTOCOMA
    (87) alterValueArray -> ID . list IGUAL exp PUNTOCOMA
    (55) instruccionPush -> ID . PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (56) instruccionInsert -> ID . PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA
    (88) list -> . list CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (89) list -> . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    IGUAL           shift and go to state 87
    PARENTESISIZQUIERDO shift and go to state 88
    PUNTO           shift and go to state 89
    CORCHETEDERECHO shift and go to state 91

    list                           shift and go to state 90

state 58

    (65) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (66) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (67) variable -> LET . MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (68) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (69) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (70) variable -> LET . MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (72) variable -> LET . ID IGUAL exp PUNTOCOMA
    (73) variable -> LET . ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (74) variable -> LET . ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (75) variable -> LET . ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    MUT             shift and go to state 92
    ID              shift and go to state 93


state 59

    (77) instruccionif -> IF . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICAR exp
    (104) exp -> . exp DIV exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp IGUALDAD exp
    (110) exp -> . exp DIFERENTE exp
    (111) exp -> . exp OR exp
    (112) exp -> . exp AND exp
    (113) exp -> . exp AS I64
    (114) exp -> . exp AS F64
    (115) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> . NOT exp
    (120) exp -> . MENOS exp
    (121) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (122) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (123) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (124) exp -> . primitivo
    (125) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (126) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (127) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (128) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (130) primitivo -> . ENTERO
    (131) primitivo -> . DECIMAL
    (132) primitivo -> . TRUE
    (133) primitivo -> . FALSE
    (134) primitivo -> . CADENA
    (135) primitivo -> . CARACTER
    (136) primitivo -> . ID

    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    ID              shift and go to state 101
    CORCHETEDERECHO shift and go to state 102
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 108

    exp                            shift and go to state 94
    primitivo                      shift and go to state 100

state 60

    (81) instruccionWhile -> WHILE . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICAR exp
    (104) exp -> . exp DIV exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp IGUALDAD exp
    (110) exp -> . exp DIFERENTE exp
    (111) exp -> . exp OR exp
    (112) exp -> . exp AND exp
    (113) exp -> . exp AS I64
    (114) exp -> . exp AS F64
    (115) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> . NOT exp
    (120) exp -> . MENOS exp
    (121) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (122) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (123) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (124) exp -> . primitivo
    (125) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (126) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (127) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (128) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (130) primitivo -> . ENTERO
    (131) primitivo -> . DECIMAL
    (132) primitivo -> . TRUE
    (133) primitivo -> . FALSE
    (134) primitivo -> . CADENA
    (135) primitivo -> . CARACTER
    (136) primitivo -> . ID

    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    ID              shift and go to state 101
    CORCHETEDERECHO shift and go to state 102
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 108

    exp                            shift and go to state 109
    primitivo                      shift and go to state 100

state 61

    (30) instruccionBreak -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 62

    (31) instruccionContinue -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 63

    (82) instruccionLoop -> LOOP . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 112


state 64

    (83) instruccionFor -> FOR . exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (84) instruccionFor2 -> FOR . exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICAR exp
    (104) exp -> . exp DIV exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp IGUALDAD exp
    (110) exp -> . exp DIFERENTE exp
    (111) exp -> . exp OR exp
    (112) exp -> . exp AND exp
    (113) exp -> . exp AS I64
    (114) exp -> . exp AS F64
    (115) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> . NOT exp
    (120) exp -> . MENOS exp
    (121) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (122) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (123) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (124) exp -> . primitivo
    (125) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (126) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (127) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (128) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (130) primitivo -> . ENTERO
    (131) primitivo -> . DECIMAL
    (132) primitivo -> . TRUE
    (133) primitivo -> . FALSE
    (134) primitivo -> . CADENA
    (135) primitivo -> . CARACTER
    (136) primitivo -> . ID

    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    ID              shift and go to state 101
    CORCHETEDERECHO shift and go to state 102
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 108

    exp                            shift and go to state 113
    primitivo                      shift and go to state 100

state 65

    (32) instruccionReturn -> RETURN . exp PUNTOCOMA
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICAR exp
    (104) exp -> . exp DIV exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp IGUALDAD exp
    (110) exp -> . exp DIFERENTE exp
    (111) exp -> . exp OR exp
    (112) exp -> . exp AND exp
    (113) exp -> . exp AS I64
    (114) exp -> . exp AS F64
    (115) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> . NOT exp
    (120) exp -> . MENOS exp
    (121) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (122) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (123) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (124) exp -> . primitivo
    (125) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (126) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (127) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (128) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (130) primitivo -> . ENTERO
    (131) primitivo -> . DECIMAL
    (132) primitivo -> . TRUE
    (133) primitivo -> . FALSE
    (134) primitivo -> . CADENA
    (135) primitivo -> . CARACTER
    (136) primitivo -> . ID

    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    ID              shift and go to state 101
    CORCHETEDERECHO shift and go to state 102
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 108

    exp                            shift and go to state 114
