Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    CORCHETEIZQUIERDO reduce using rule 112 (primitivo -> DECIMAL .)
    LLAVEDERECHO    reduce using rule 112 (primitivo -> DECIMAL .)


state 96

    (113) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 113 (primitivo -> TRUE .)
    MAS             reduce using rule 113 (primitivo -> TRUE .)
    MENOS           reduce using rule 113 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 113 (primitivo -> TRUE .)
    DIV             reduce using rule 113 (primitivo -> TRUE .)
    MAYOR           reduce using rule 113 (primitivo -> TRUE .)
    MENOR           reduce using rule 113 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 113 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 113 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 113 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 113 (primitivo -> TRUE .)
    OR              reduce using rule 113 (primitivo -> TRUE .)
    AND             reduce using rule 113 (primitivo -> TRUE .)
    AS              reduce using rule 113 (primitivo -> TRUE .)
    PUNTO           reduce using rule 113 (primitivo -> TRUE .)
    CORCHETEDERECHO reduce using rule 113 (primitivo -> TRUE .)
    IN              reduce using rule 113 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 113 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 113 (primitivo -> TRUE .)
    COMA            reduce using rule 113 (primitivo -> TRUE .)
    CORCHETEIZQUIERDO reduce using rule 113 (primitivo -> TRUE .)
    LLAVEDERECHO    reduce using rule 113 (primitivo -> TRUE .)


state 97

    (114) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 114 (primitivo -> FALSE .)
    MAS             reduce using rule 114 (primitivo -> FALSE .)
    MENOS           reduce using rule 114 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 114 (primitivo -> FALSE .)
    DIV             reduce using rule 114 (primitivo -> FALSE .)
    MAYOR           reduce using rule 114 (primitivo -> FALSE .)
    MENOR           reduce using rule 114 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 114 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 114 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 114 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 114 (primitivo -> FALSE .)
    OR              reduce using rule 114 (primitivo -> FALSE .)
    AND             reduce using rule 114 (primitivo -> FALSE .)
    AS              reduce using rule 114 (primitivo -> FALSE .)
    PUNTO           reduce using rule 114 (primitivo -> FALSE .)
    CORCHETEDERECHO reduce using rule 114 (primitivo -> FALSE .)
    IN              reduce using rule 114 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 114 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 114 (primitivo -> FALSE .)
    COMA            reduce using rule 114 (primitivo -> FALSE .)
    CORCHETEIZQUIERDO reduce using rule 114 (primitivo -> FALSE .)
    LLAVEDERECHO    reduce using rule 114 (primitivo -> FALSE .)


state 98

    (115) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 115 (primitivo -> CADENA .)
    MAS             reduce using rule 115 (primitivo -> CADENA .)
    MENOS           reduce using rule 115 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 115 (primitivo -> CADENA .)
    DIV             reduce using rule 115 (primitivo -> CADENA .)
    MAYOR           reduce using rule 115 (primitivo -> CADENA .)
    MENOR           reduce using rule 115 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 115 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 115 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 115 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 115 (primitivo -> CADENA .)
    OR              reduce using rule 115 (primitivo -> CADENA .)
    AND             reduce using rule 115 (primitivo -> CADENA .)
    AS              reduce using rule 115 (primitivo -> CADENA .)
    PUNTO           reduce using rule 115 (primitivo -> CADENA .)
    CORCHETEDERECHO reduce using rule 115 (primitivo -> CADENA .)
    IN              reduce using rule 115 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 115 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 115 (primitivo -> CADENA .)
    COMA            reduce using rule 115 (primitivo -> CADENA .)
    CORCHETEIZQUIERDO reduce using rule 115 (primitivo -> CADENA .)
    LLAVEDERECHO    reduce using rule 115 (primitivo -> CADENA .)


state 99

    (116) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 116 (primitivo -> CARACTER .)
    MAS             reduce using rule 116 (primitivo -> CARACTER .)
    MENOS           reduce using rule 116 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 116 (primitivo -> CARACTER .)
    DIV             reduce using rule 116 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 116 (primitivo -> CARACTER .)
    MENOR           reduce using rule 116 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 116 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 116 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 116 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 116 (primitivo -> CARACTER .)
    OR              reduce using rule 116 (primitivo -> CARACTER .)
    AND             reduce using rule 116 (primitivo -> CARACTER .)
    AS              reduce using rule 116 (primitivo -> CARACTER .)
    PUNTO           reduce using rule 116 (primitivo -> CARACTER .)
    CORCHETEDERECHO reduce using rule 116 (primitivo -> CARACTER .)
    IN              reduce using rule 116 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 116 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 116 (primitivo -> CARACTER .)
    COMA            reduce using rule 116 (primitivo -> CARACTER .)
    CORCHETEIZQUIERDO reduce using rule 116 (primitivo -> CARACTER .)
    LLAVEDERECHO    reduce using rule 116 (primitivo -> CARACTER .)


state 100

    (71) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  shift and go to state 145
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICAR     shift and go to state 124
    DIV             shift and go to state 125
    MAYOR           shift and go to state 126
    MENOR           shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    MENORIGUAL      shift and go to state 129
    IGUALDAD        shift and go to state 130
    DIFERENTE       shift and go to state 131
    OR              shift and go to state 132
    AND             shift and go to state 133
    AS              shift and go to state 134
    PUNTO           shift and go to state 135
    CORCHETEDERECHO shift and go to state 136


state 101

    (26) instruccionBreak -> BREAK PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    PRINTLN         reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    LET             reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    LOOP            reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    FN              reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)
    STRUCT          reduce using rule 26 (instruccionBreak -> BREAK PUNTOCOMA .)


state 102

    (27) instruccionContinue -> CONTINUE PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    PRINTLN         reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LET             reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LOOP            reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FN              reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    STRUCT          reduce using rule 27 (instruccionContinue -> CONTINUE PUNTOCOMA .)


state 103

    (72) instruccionLoop -> LOOP LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (51) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (55) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (59) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (60) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (62) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (63) variable -> . LET ID IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (65) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) asignacion -> . ID IGUAL exp PUNTOCOMA
    (67) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (71) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionBreak -> . BREAK PUNTOCOMA
    (27) instruccionContinue -> . CONTINUE PUNTOCOMA
    (72) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (73) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) instruccionReturn -> . RETURN exp PUNTOCOMA
    (41) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (50) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 52
    LET             shift and go to state 54
    ID              shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    BREAK           shift and go to state 57
    CONTINUE        shift and go to state 58
    LOOP            shift and go to state 59
    FOR             shift and go to state 60
    FN              shift and go to state 34
    RETURN          shift and go to state 61
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 146
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51

state 104

    (73) instruccionFor -> FOR exp . IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    IN              shift and go to state 147
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICAR     shift and go to state 124
    DIV             shift and go to state 125
    MAYOR           shift and go to state 126
    MENOR           shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    MENORIGUAL      shift and go to state 129
    IGUALDAD        shift and go to state 130
    DIFERENTE       shift and go to state 131
    OR              shift and go to state 132
    AND             shift and go to state 133
    AS              shift and go to state 134
    PUNTO           shift and go to state 135
    CORCHETEDERECHO shift and go to state 136


state 105

    (28) instruccionReturn -> RETURN exp . PUNTOCOMA
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 148
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICAR     shift and go to state 124
    DIV             shift and go to state 125
    MAYOR           shift and go to state 126
    MENOR           shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    MENORIGUAL      shift and go to state 129
    IGUALDAD        shift and go to state 130
    DIFERENTE       shift and go to state 131
    OR              shift and go to state 132
    AND             shift and go to state 133
    AS              shift and go to state 134
    PUNTO           shift and go to state 135
    CORCHETEDERECHO shift and go to state 136


state 106

    (82) tipo -> CORCHETEDERECHO tipo . PUNTOCOMA exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 149


state 107

    (29) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    FN              reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    PRINTLN         reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FOR             reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    RETURN          reduce using rule 29 (funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 108

    (30) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (51) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (55) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (59) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (60) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (62) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (63) variable -> . LET ID IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (65) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) asignacion -> . ID IGUAL exp PUNTOCOMA
    (67) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (71) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionBreak -> . BREAK PUNTOCOMA
    (27) instruccionContinue -> . CONTINUE PUNTOCOMA
    (72) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (73) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) instruccionReturn -> . RETURN exp PUNTOCOMA
    (41) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (50) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 52
    LET             shift and go to state 54
    ID              shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    BREAK           shift and go to state 57
    CONTINUE        shift and go to state 58
    LOOP            shift and go to state 59
    FOR             shift and go to state 60
    FN              shift and go to state 34
    RETURN          shift and go to state 61
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 150
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51

state 109

    (31) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (51) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (55) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (59) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (60) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (62) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (63) variable -> . LET ID IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (65) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) asignacion -> . ID IGUAL exp PUNTOCOMA
    (67) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (71) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionBreak -> . BREAK PUNTOCOMA
    (27) instruccionContinue -> . CONTINUE PUNTOCOMA
    (72) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (73) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
