Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AND
    AS
    BARRA
    BOOL
    BREAK
    CADENA
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMA
    COMENTARIO
    CONCATENARSTR
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    DOSPUNTOS
    ELSE
    F64
    FALSE
    FN
    I64
    I64POW
    ID
    IF
    IGUAL
    INSERT
    LEN
    LET
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    MUT
    NEW
    NOT
    OR
    PORCENTAJE
    PUNTO
    PUNTOCOMA
    PUSH
    REMOVE
    RETURN
    SQRT
    STRING
    STRUCT
    TIPORETURN
    TO_STRING
    TRUE
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
  ! MENOS           [ shift and go to state 17 ]
  ! MULTIPLICAR     [ shift and go to state 18 ]
  ! DIV             [ shift and go to state 19 ]
  ! MAYOR           [ shift and go to state 20 ]
  ! MENOR           [ shift and go to state 21 ]
  ! MAYORIGUAL      [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! IGUALDAD        [ shift and go to state 24 ]


state 31

    (10) exp -> exp MAYOR exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO reduce using rule 10 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 10 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 10 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 10 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 10 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 10 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 16
    MENOS           shift and go to state 17
    MULTIPLICAR     shift and go to state 18
    DIV             shift and go to state 19

  ! MAS             [ reduce using rule 10 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 10 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 10 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 10 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 20 ]
  ! MENOR           [ shift and go to state 21 ]
  ! MAYORIGUAL      [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! IGUALDAD        [ shift and go to state 24 ]


state 32

    (11) exp -> exp MENOR exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO reduce using rule 11 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 11 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 11 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 11 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 11 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 11 (exp -> exp MENOR exp .)
    MAS             shift and go to state 16
    MENOS           shift and go to state 17
    MULTIPLICAR     shift and go to state 18
    DIV             shift and go to state 19

  ! MAS             [ reduce using rule 11 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 11 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 11 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 11 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 20 ]
  ! MENOR           [ shift and go to state 21 ]
  ! MAYORIGUAL      [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! IGUALDAD        [ shift and go to state 24 ]


state 33

    (12) exp -> exp MAYORIGUAL exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 16
    MENOS           shift and go to state 17
    MULTIPLICAR     shift and go to state 18
    DIV             shift and go to state 19

  ! MAS             [ reduce using rule 12 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 12 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 12 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 12 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 20 ]
  ! MENOR           [ shift and go to state 21 ]
  ! MAYORIGUAL      [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! IGUALDAD        [ shift and go to state 24 ]


state 34

    (13) exp -> exp MENORIGUAL exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 16
    MENOS           shift and go to state 17
    MULTIPLICAR     shift and go to state 18
    DIV             shift and go to state 19

  ! MAS             [ reduce using rule 13 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 13 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 13 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 13 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 20 ]
  ! MENOR           [ shift and go to state 21 ]
  ! MAYORIGUAL      [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! IGUALDAD        [ shift and go to state 24 ]


state 35

    (14) exp -> exp IGUALDAD exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO reduce using rule 14 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 14 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 16
    MENOS           shift and go to state 17
    MULTIPLICAR     shift and go to state 18
    DIV             shift and go to state 19
    MAYOR           shift and go to state 20
    MENOR           shift and go to state 21
    MAYORIGUAL      shift and go to state 22
    MENORIGUAL      shift and go to state 23

  ! MAS             [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 24 ]

