Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AS
    BARRA
    BOOL
    BREAK
    CADENA
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMA
    COMENTARIO
    CONCATENARSTR
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    DOSPUNTOS
    ELSE
    F64
    FN
    I64
    I64POW
    ID
    IF
    IGUAL
    INSERT
    LEN
    LET
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    MUT
    NEW
    PORCENTAJE
    PUNTO
    PUNTOCOMA
    PUSH
    REMOVE
    RETURN
    SQRT
    STRING
    STRUCT
    TIPORETURN
    TO_STRING
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    FALSE           shift and go to state 16

    exp                            shift and go to state 43
    primitivo                      shift and go to state 12

state 30

    (18) exp -> MENOS exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 18 (exp -> MENOS exp .)
    MAS             reduce using rule 18 (exp -> MENOS exp .)
    MENOS           reduce using rule 18 (exp -> MENOS exp .)
    MULTIPLICAR     reduce using rule 18 (exp -> MENOS exp .)
    DIV             reduce using rule 18 (exp -> MENOS exp .)
    MAYOR           reduce using rule 18 (exp -> MENOS exp .)
    MENOR           reduce using rule 18 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 18 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 18 (exp -> MENOS exp .)
    IGUALDAD        reduce using rule 18 (exp -> MENOS exp .)
    OR              reduce using rule 18 (exp -> MENOS exp .)
    AND             reduce using rule 18 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 19 ]
  ! MENOS           [ shift and go to state 20 ]
  ! MULTIPLICAR     [ shift and go to state 21 ]
  ! DIV             [ shift and go to state 22 ]
  ! MAYOR           [ shift and go to state 23 ]
  ! MENOR           [ shift and go to state 24 ]
  ! MAYORIGUAL      [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! IGUALDAD        [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 31

    (17) exp -> NOT exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 17 (exp -> NOT exp .)
    OR              reduce using rule 17 (exp -> NOT exp .)
    AND             reduce using rule 17 (exp -> NOT exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22
    MAYOR           shift and go to state 23
    MENOR           shift and go to state 24
    MAYORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 26
    IGUALDAD        shift and go to state 27

  ! MAS             [ reduce using rule 17 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 17 (exp -> NOT exp .) ]
  ! MULTIPLICAR     [ reduce using rule 17 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 17 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 17 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 17 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 17 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 17 (exp -> NOT exp .) ]
  ! IGUALDAD        [ reduce using rule 17 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 32

    (19) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 19 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 33

    (6) exp -> exp MAS exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 6 (exp -> exp MAS exp .)
    MAS             reduce using rule 6 (exp -> exp MAS exp .)
    MENOS           reduce using rule 6 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 6 (exp -> exp MAS exp .)
    MENOR           reduce using rule 6 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 6 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 6 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 6 (exp -> exp MAS exp .)
    OR              reduce using rule 6 (exp -> exp MAS exp .)
    AND             reduce using rule 6 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22

  ! MULTIPLICAR     [ reduce using rule 6 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 6 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 19 ]
  ! MENOS           [ shift and go to state 20 ]
  ! MAYOR           [ shift and go to state 23 ]
  ! MENOR           [ shift and go to state 24 ]
  ! MAYORIGUAL      [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! IGUALDAD        [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 34

    (7) exp -> exp MENOS exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 7 (exp -> exp MENOS exp .)
    MAS             reduce using rule 7 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 7 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 7 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 7 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 7 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 7 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 7 (exp -> exp MENOS exp .)
    OR              reduce using rule 7 (exp -> exp MENOS exp .)
    AND             reduce using rule 7 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22

  ! MULTIPLICAR     [ reduce using rule 7 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 7 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 19 ]
  ! MENOS           [ shift and go to state 20 ]
  ! MAYOR           [ shift and go to state 23 ]
  ! MENOR           [ shift and go to state 24 ]
  ! MAYORIGUAL      [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! IGUALDAD        [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 35

    (8) exp -> exp MULTIPLICAR exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 8 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 19 ]
  ! MENOS           [ shift and go to state 20 ]
  ! MULTIPLICAR     [ shift and go to state 21 ]
  ! DIV             [ shift and go to state 22 ]
  ! MAYOR           [ shift and go to state 23 ]
  ! MENOR           [ shift and go to state 24 ]
  ! MAYORIGUAL      [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! IGUALDAD        [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 36

    (9) exp -> exp DIV exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 9 (exp -> exp DIV exp .)
    MAS             reduce using rule 9 (exp -> exp DIV exp .)
    MENOS           reduce using rule 9 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 9 (exp -> exp DIV exp .)
    DIV             reduce using rule 9 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 9 (exp -> exp DIV exp .)
    MENOR           reduce using rule 9 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 9 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 9 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 9 (exp -> exp DIV exp .)
    OR              reduce using rule 9 (exp -> exp DIV exp .)
    AND             reduce using rule 9 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 19 ]
  ! MENOS           [ shift and go to state 20 ]
  ! MULTIPLICAR     [ shift and go to state 21 ]
  ! DIV             [ shift and go to state 22 ]
  ! MAYOR           [ shift and go to state 23 ]
  ! MENOR           [ shift and go to state 24 ]
  ! MAYORIGUAL      [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! IGUALDAD        [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 37

    (10) exp -> exp MAYOR exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 10 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 10 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 10 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 10 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 10 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 10 (exp -> exp MAYOR exp .)
    OR              reduce using rule 10 (exp -> exp MAYOR exp .)
    AND             reduce using rule 10 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22

  ! MAS             [ reduce using rule 10 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 10 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 10 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 10 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 23 ]
  ! MENOR           [ shift and go to state 24 ]
  ! MAYORIGUAL      [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! IGUALDAD        [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 38

    (11) exp -> exp MENOR exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 11 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 11 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 11 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 11 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 11 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 11 (exp -> exp MENOR exp .)
    OR              reduce using rule 11 (exp -> exp MENOR exp .)
    AND             reduce using rule 11 (exp -> exp MENOR exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22

  ! MAS             [ reduce using rule 11 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 11 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 11 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 11 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 23 ]
  ! MENOR           [ shift and go to state 24 ]
  ! MAYORIGUAL      [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! IGUALDAD        [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 39

    (12) exp -> exp MAYORIGUAL exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 12 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22

  ! MAS             [ reduce using rule 12 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 12 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 12 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 12 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 23 ]
  ! MENOR           [ shift and go to state 24 ]
  ! MAYORIGUAL      [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! IGUALDAD        [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 40

    (13) exp -> exp MENORIGUAL exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 13 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22

  ! MAS             [ reduce using rule 13 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 13 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 13 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 13 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 23 ]
  ! MENOR           [ shift and go to state 24 ]
  ! MAYORIGUAL      [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! IGUALDAD        [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 41

    (14) exp -> exp IGUALDAD exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 14 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 14 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 14 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 14 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22
    MAYOR           shift and go to state 23
    MENOR           shift and go to state 24
    MAYORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 26

  ! MAS             [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]


state 42

    (15) exp -> exp OR exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 15 (exp -> exp OR exp .)
    OR              reduce using rule 15 (exp -> exp OR exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22
    MAYOR           shift and go to state 23
    MENOR           shift and go to state 24
    MAYORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 26
    IGUALDAD        shift and go to state 27
    AND             shift and go to state 29

  ! MAS             [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 28 ]


state 43

    (16) exp -> exp AND exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 16 (exp -> exp AND exp .)
    OR              reduce using rule 16 (exp -> exp AND exp .)
    AND             reduce using rule 16 (exp -> exp AND exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22
    MAYOR           shift and go to state 23
    MENOR           shift and go to state 24
    MAYORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 26
    IGUALDAD        shift and go to state 27

  ! MAS             [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 28 ]
  ! AND             [ shift and go to state 29 ]

