Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 59
    primitivo                      shift and go to state 21

state 32

    (12) asignacion -> ID IGUAL exp . PUNTOCOMA
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 60
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 33

    (33) exp -> PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 61
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 34

    (7) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 62


state 35

    (18) exp -> exp MAS . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 63
    primitivo                      shift and go to state 21

state 36

    (19) exp -> exp MENOS . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 64
    primitivo                      shift and go to state 21

state 37

    (20) exp -> exp MULTIPLICAR . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 65
    primitivo                      shift and go to state 21

state 38

    (21) exp -> exp DIV . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 66
    primitivo                      shift and go to state 21

state 39

    (22) exp -> exp MAYOR . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 67
    primitivo                      shift and go to state 21

state 40

    (23) exp -> exp MENOR . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 68
    primitivo                      shift and go to state 21

state 41

    (24) exp -> exp MAYORIGUAL . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 69
    primitivo                      shift and go to state 21

state 42

    (25) exp -> exp MENORIGUAL . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 70
    primitivo                      shift and go to state 21

state 43

    (26) exp -> exp IGUALDAD . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 71
    primitivo                      shift and go to state 21

state 44

    (27) exp -> exp OR . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 72
    primitivo                      shift and go to state 21

state 45

    (28) exp -> exp AND . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 73
    primitivo                      shift and go to state 21

state 46

    (29) exp -> exp AS . I64
    (30) exp -> exp AS . F64

    I64             shift and go to state 74
    F64             shift and go to state 75


state 47

    (32) exp -> MENOS exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 32 (exp -> MENOS exp .)
    MAS             reduce using rule 32 (exp -> MENOS exp .)
    MENOS           reduce using rule 32 (exp -> MENOS exp .)
    MULTIPLICAR     reduce using rule 32 (exp -> MENOS exp .)
    DIV             reduce using rule 32 (exp -> MENOS exp .)
    MAYOR           reduce using rule 32 (exp -> MENOS exp .)
    MENOR           reduce using rule 32 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 32 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 32 (exp -> MENOS exp .)
    IGUALDAD        reduce using rule 32 (exp -> MENOS exp .)
    OR              reduce using rule 32 (exp -> MENOS exp .)
    AND             reduce using rule 32 (exp -> MENOS exp .)
    AS              reduce using rule 32 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 32 (exp -> MENOS exp .)
    COMA            reduce using rule 32 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 35 ]
  ! MENOS           [ shift and go to state 36 ]
  ! MULTIPLICAR     [ shift and go to state 37 ]
  ! DIV             [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYORIGUAL      [ shift and go to state 41 ]
  ! MENORIGUAL      [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 48

    (34) exp -> I64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 76


state 49

    (35) exp -> F64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 77


state 50

    (31) exp -> NOT exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 31 (exp -> NOT exp .)
    OR              reduce using rule 31 (exp -> NOT exp .)
    AND             reduce using rule 31 (exp -> NOT exp .)
    AS              reduce using rule 31 (exp -> NOT exp .)
    PUNTOCOMA       reduce using rule 31 (exp -> NOT exp .)
    COMA            reduce using rule 31 (exp -> NOT exp .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43

  ! MAS             [ reduce using rule 31 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 31 (exp -> NOT exp .) ]
  ! MULTIPLICAR     [ reduce using rule 31 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 31 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 31 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 31 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 31 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 31 (exp -> NOT exp .) ]
  ! IGUALDAD        [ reduce using rule 31 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 51

    (8) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (13) tipo -> . I64
    (14) tipo -> . F64
    (15) tipo -> . BOOL
    (16) tipo -> . STRING
    (17) tipo -> . CARACTER

    I64             shift and go to state 54
    F64             shift and go to state 55
    BOOL            shift and go to state 56
    STRING          shift and go to state 57
    CARACTER        shift and go to state 58

    tipo                           shift and go to state 78

state 52

    (9) variable -> LET MUT ID IGUAL . exp PUNTOCOMA
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
