Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    AND             reduce using rule 45 (primitivo -> ENTERO .)
    AS              reduce using rule 45 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 45 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 45 (primitivo -> ENTERO .)
    COMA            reduce using rule 45 (primitivo -> ENTERO .)


state 27

    (46) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 46 (primitivo -> DECIMAL .)
    MAS             reduce using rule 46 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 46 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 46 (primitivo -> DECIMAL .)
    DIV             reduce using rule 46 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 46 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 46 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 46 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 46 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 46 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 46 (primitivo -> DECIMAL .)
    OR              reduce using rule 46 (primitivo -> DECIMAL .)
    AND             reduce using rule 46 (primitivo -> DECIMAL .)
    AS              reduce using rule 46 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 46 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 46 (primitivo -> DECIMAL .)
    COMA            reduce using rule 46 (primitivo -> DECIMAL .)


state 28

    (47) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 47 (primitivo -> TRUE .)
    MAS             reduce using rule 47 (primitivo -> TRUE .)
    MENOS           reduce using rule 47 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 47 (primitivo -> TRUE .)
    DIV             reduce using rule 47 (primitivo -> TRUE .)
    MAYOR           reduce using rule 47 (primitivo -> TRUE .)
    MENOR           reduce using rule 47 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 47 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 47 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 47 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 47 (primitivo -> TRUE .)
    OR              reduce using rule 47 (primitivo -> TRUE .)
    AND             reduce using rule 47 (primitivo -> TRUE .)
    AS              reduce using rule 47 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 47 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 47 (primitivo -> TRUE .)
    COMA            reduce using rule 47 (primitivo -> TRUE .)


state 29

    (48) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 48 (primitivo -> FALSE .)
    MAS             reduce using rule 48 (primitivo -> FALSE .)
    MENOS           reduce using rule 48 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 48 (primitivo -> FALSE .)
    DIV             reduce using rule 48 (primitivo -> FALSE .)
    MAYOR           reduce using rule 48 (primitivo -> FALSE .)
    MENOR           reduce using rule 48 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 48 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 48 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 48 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 48 (primitivo -> FALSE .)
    OR              reduce using rule 48 (primitivo -> FALSE .)
    AND             reduce using rule 48 (primitivo -> FALSE .)
    AS              reduce using rule 48 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 48 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 48 (primitivo -> FALSE .)
    COMA            reduce using rule 48 (primitivo -> FALSE .)


state 30

    (49) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 49 (primitivo -> CADENA .)
    MAS             reduce using rule 49 (primitivo -> CADENA .)
    MENOS           reduce using rule 49 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 49 (primitivo -> CADENA .)
    DIV             reduce using rule 49 (primitivo -> CADENA .)
    MAYOR           reduce using rule 49 (primitivo -> CADENA .)
    MENOR           reduce using rule 49 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 49 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 49 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 49 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 49 (primitivo -> CADENA .)
    OR              reduce using rule 49 (primitivo -> CADENA .)
    AND             reduce using rule 49 (primitivo -> CADENA .)
    AS              reduce using rule 49 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 49 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 49 (primitivo -> CADENA .)
    COMA            reduce using rule 49 (primitivo -> CADENA .)


state 31

    (50) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 50 (primitivo -> CARACTER .)
    MAS             reduce using rule 50 (primitivo -> CARACTER .)
    MENOS           reduce using rule 50 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 50 (primitivo -> CARACTER .)
    DIV             reduce using rule 50 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 50 (primitivo -> CARACTER .)
    MENOR           reduce using rule 50 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 50 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 50 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 50 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 50 (primitivo -> CARACTER .)
    OR              reduce using rule 50 (primitivo -> CARACTER .)
    AND             reduce using rule 50 (primitivo -> CARACTER .)
    AS              reduce using rule 50 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 50 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 50 (primitivo -> CARACTER .)
    COMA            reduce using rule 50 (primitivo -> CARACTER .)


state 32

    (51) primitivo -> ID .

    LLAVEIZQUIERDO  reduce using rule 51 (primitivo -> ID .)
    MAS             reduce using rule 51 (primitivo -> ID .)
    MENOS           reduce using rule 51 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 51 (primitivo -> ID .)
    DIV             reduce using rule 51 (primitivo -> ID .)
    MAYOR           reduce using rule 51 (primitivo -> ID .)
    MENOR           reduce using rule 51 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 51 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 51 (primitivo -> ID .)
    IGUALDAD        reduce using rule 51 (primitivo -> ID .)
    DIFERENTE       reduce using rule 51 (primitivo -> ID .)
    OR              reduce using rule 51 (primitivo -> ID .)
    AND             reduce using rule 51 (primitivo -> ID .)
    AS              reduce using rule 51 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 51 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 51 (primitivo -> ID .)
    COMA            reduce using rule 51 (primitivo -> ID .)


state 33

    (19) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  shift and go to state 58
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 34

    (9) imprimir -> PRINTLN PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 59
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 35

    (10) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> LET MUT ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 60
    IGUAL           shift and go to state 61


state 36

    (12) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (20) tipo -> . I64
    (21) tipo -> . F64
    (22) tipo -> . BOOL
    (23) tipo -> . STRING
    (24) tipo -> . CARACTER

    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66
    CARACTER        shift and go to state 67

    tipo                           shift and go to state 62

state 37

    (13) variable -> LET ID IGUAL . exp PUNTOCOMA
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 68
    primitivo                      shift and go to state 25

state 38

    (14) asignacion -> ID IGUAL exp . PUNTOCOMA
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 69
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 39

    (15) instruccionif -> IF exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO instruccionElse
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (13) variable -> . LET ID IGUAL exp PUNTOCOMA
    (14) asignacion -> . ID IGUAL exp PUNTOCOMA
    (15) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (19) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instrucciones                  shift and go to state 70
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 40

    (25) exp -> exp MAS . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 71
    primitivo                      shift and go to state 25

state 41

    (26) exp -> exp MENOS . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 72
    primitivo                      shift and go to state 25

state 42

    (27) exp -> exp MULTIPLICAR . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 73
    primitivo                      shift and go to state 25

state 43

    (28) exp -> exp DIV . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 74
    primitivo                      shift and go to state 25

state 44

    (29) exp -> exp MAYOR . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 75
    primitivo                      shift and go to state 25

state 45

    (30) exp -> exp MENOR . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 76
    primitivo                      shift and go to state 25

state 46

    (31) exp -> exp MAYORIGUAL . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 77
    primitivo                      shift and go to state 25

state 47

    (32) exp -> exp MENORIGUAL . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 78
    primitivo                      shift and go to state 25

state 48

    (33) exp -> exp IGUALDAD . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
