Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 58
    primitivo                      shift and go to state 18

state 32

    (17) exp -> exp MENOS . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 59
    primitivo                      shift and go to state 18

state 33

    (18) exp -> exp MULTIPLICAR . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 60
    primitivo                      shift and go to state 18

state 34

    (19) exp -> exp DIV . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 61
    primitivo                      shift and go to state 18

state 35

    (20) exp -> exp MAYOR . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 62
    primitivo                      shift and go to state 18

state 36

    (21) exp -> exp MENOR . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 63
    primitivo                      shift and go to state 18

state 37

    (22) exp -> exp MAYORIGUAL . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 64
    primitivo                      shift and go to state 18

state 38

    (23) exp -> exp MENORIGUAL . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 65
    primitivo                      shift and go to state 18

state 39

    (24) exp -> exp IGUALDAD . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 66
    primitivo                      shift and go to state 18

state 40

    (25) exp -> exp OR . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 67
    primitivo                      shift and go to state 18

state 41

    (26) exp -> exp AND . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 68
    primitivo                      shift and go to state 18

state 42

    (27) exp -> exp AS . I64
    (28) exp -> exp AS . F64

    I64             shift and go to state 69
    F64             shift and go to state 70


state 43

    (30) exp -> MENOS exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 30 (exp -> MENOS exp .)
    MAS             reduce using rule 30 (exp -> MENOS exp .)
    MENOS           reduce using rule 30 (exp -> MENOS exp .)
    MULTIPLICAR     reduce using rule 30 (exp -> MENOS exp .)
    DIV             reduce using rule 30 (exp -> MENOS exp .)
    MAYOR           reduce using rule 30 (exp -> MENOS exp .)
    MENOR           reduce using rule 30 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 30 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 30 (exp -> MENOS exp .)
    IGUALDAD        reduce using rule 30 (exp -> MENOS exp .)
    OR              reduce using rule 30 (exp -> MENOS exp .)
    AND             reduce using rule 30 (exp -> MENOS exp .)
    AS              reduce using rule 30 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 30 (exp -> MENOS exp .)
    COMA            reduce using rule 30 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! MULTIPLICAR     [ shift and go to state 33 ]
  ! DIV             [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENOR           [ shift and go to state 36 ]
  ! MAYORIGUAL      [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! IGUALDAD        [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 44

    (32) exp -> I64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 71


state 45

    (33) exp -> F64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 72


state 46

    (29) exp -> NOT exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 29 (exp -> NOT exp .)
    OR              reduce using rule 29 (exp -> NOT exp .)
    AND             reduce using rule 29 (exp -> NOT exp .)
    AS              reduce using rule 29 (exp -> NOT exp .)
    PUNTOCOMA       reduce using rule 29 (exp -> NOT exp .)
    COMA            reduce using rule 29 (exp -> NOT exp .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39

  ! MAS             [ reduce using rule 29 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 29 (exp -> NOT exp .) ]
  ! MULTIPLICAR     [ reduce using rule 29 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 29 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 29 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 29 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 29 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 29 (exp -> NOT exp .) ]
  ! IGUALDAD        [ reduce using rule 29 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 47

    (7) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (11) tipo -> . I64
    (12) tipo -> . F64
    (13) tipo -> . BOOL
    (14) tipo -> . STRING
    (15) tipo -> . CARACTER

    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    STRING          shift and go to state 53
    CARACTER        shift and go to state 54

    tipo                           shift and go to state 73

state 48

    (8) variable -> LET MUT ID IGUAL . exp PUNTOCOMA
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 74
    primitivo                      shift and go to state 18

state 49

    (9) variable -> LET ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 75


state 50

    (11) tipo -> I64 .

    IGUAL           reduce using rule 11 (tipo -> I64 .)


state 51

    (12) tipo -> F64 .

    IGUAL           reduce using rule 12 (tipo -> F64 .)


state 52

    (13) tipo -> BOOL .

    IGUAL           reduce using rule 13 (tipo -> BOOL .)


state 53

    (14) tipo -> STRING .

    IGUAL           reduce using rule 14 (tipo -> STRING .)


state 54

    (15) tipo -> CARACTER .

    IGUAL           reduce using rule 15 (tipo -> CARACTER .)


state 55

    (10) variable -> LET ID IGUAL exp . PUNTOCOMA
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 76
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    AS              shift and go to state 42


state 56

    (31) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 31 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 57

