Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (30) parametrosllamado -> . parametrosllamado COMA instruccionLlamado
    (31) parametrosllamado -> . instruccionLlamado
    (32) instruccionLlamado -> . exp
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    PARENTESISDERECHO shift and go to state 63
    NOT             shift and go to state 41
    MENOS           shift and go to state 37
    PARENTESISIZQUIERDO shift and go to state 40
    I64             shift and go to state 38
    F64             shift and go to state 39
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49

    parametrosllamado              shift and go to state 64
    instruccionLlamado             shift and go to state 65
    exp                            shift and go to state 66
    primitivo                      shift and go to state 42

state 36

    (51) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 67
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    MULTIPLICAR     shift and go to state 70
    DIV             shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    IGUALDAD        shift and go to state 76
    DIFERENTE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    AS              shift and go to state 80
    PUNTO           shift and go to state 81


state 37

    (83) exp -> MENOS . exp
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 41
    MENOS           shift and go to state 37
    PARENTESISIZQUIERDO shift and go to state 40
    I64             shift and go to state 38
    F64             shift and go to state 39
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49

    exp                            shift and go to state 82
    primitivo                      shift and go to state 42

state 38

    (85) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 83


state 39

    (86) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 84


state 40

    (84) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 41
    MENOS           shift and go to state 37
    PARENTESISIZQUIERDO shift and go to state 40
    I64             shift and go to state 38
    F64             shift and go to state 39
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49

    exp                            shift and go to state 85
    primitivo                      shift and go to state 42

state 41

    (82) exp -> NOT . exp
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 41
    MENOS           shift and go to state 37
    PARENTESISIZQUIERDO shift and go to state 40
    I64             shift and go to state 38
    F64             shift and go to state 39
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49

    exp                            shift and go to state 86
    primitivo                      shift and go to state 42

state 42

    (87) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 87 (exp -> primitivo .)
    MAS             reduce using rule 87 (exp -> primitivo .)
    MENOS           reduce using rule 87 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 87 (exp -> primitivo .)
    DIV             reduce using rule 87 (exp -> primitivo .)
    MAYOR           reduce using rule 87 (exp -> primitivo .)
    MENOR           reduce using rule 87 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 87 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 87 (exp -> primitivo .)
    IGUALDAD        reduce using rule 87 (exp -> primitivo .)
    DIFERENTE       reduce using rule 87 (exp -> primitivo .)
    OR              reduce using rule 87 (exp -> primitivo .)
    AND             reduce using rule 87 (exp -> primitivo .)
    AS              reduce using rule 87 (exp -> primitivo .)
    PUNTO           reduce using rule 87 (exp -> primitivo .)
    IN              reduce using rule 87 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 87 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 87 (exp -> primitivo .)
    COMA            reduce using rule 87 (exp -> primitivo .)
    LLAVEDERECHO    reduce using rule 87 (exp -> primitivo .)


state 43

    (88) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> ID . PUNTO ID
    (97) primitivo -> ID .

  ! shift/reduce conflict for PUNTO resolved as shift
    PARENTESISIZQUIERDO shift and go to state 87
    PUNTO           shift and go to state 88
    LLAVEIZQUIERDO  reduce using rule 97 (primitivo -> ID .)
    MAS             reduce using rule 97 (primitivo -> ID .)
    MENOS           reduce using rule 97 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 97 (primitivo -> ID .)
    DIV             reduce using rule 97 (primitivo -> ID .)
    MAYOR           reduce using rule 97 (primitivo -> ID .)
    MENOR           reduce using rule 97 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 97 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 97 (primitivo -> ID .)
    IGUALDAD        reduce using rule 97 (primitivo -> ID .)
    DIFERENTE       reduce using rule 97 (primitivo -> ID .)
    OR              reduce using rule 97 (primitivo -> ID .)
    AND             reduce using rule 97 (primitivo -> ID .)
    AS              reduce using rule 97 (primitivo -> ID .)
    IN              reduce using rule 97 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 97 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 97 (primitivo -> ID .)
    COMA            reduce using rule 97 (primitivo -> ID .)
    LLAVEDERECHO    reduce using rule 97 (primitivo -> ID .)

  ! PUNTO           [ reduce using rule 97 (primitivo -> ID .) ]


state 44

    (91) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 91 (primitivo -> ENTERO .)
    MAS             reduce using rule 91 (primitivo -> ENTERO .)
    MENOS           reduce using rule 91 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 91 (primitivo -> ENTERO .)
    DIV             reduce using rule 91 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 91 (primitivo -> ENTERO .)
    MENOR           reduce using rule 91 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 91 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 91 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 91 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 91 (primitivo -> ENTERO .)
    OR              reduce using rule 91 (primitivo -> ENTERO .)
    AND             reduce using rule 91 (primitivo -> ENTERO .)
    AS              reduce using rule 91 (primitivo -> ENTERO .)
    PUNTO           reduce using rule 91 (primitivo -> ENTERO .)
    IN              reduce using rule 91 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 91 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 91 (primitivo -> ENTERO .)
    COMA            reduce using rule 91 (primitivo -> ENTERO .)
    LLAVEDERECHO    reduce using rule 91 (primitivo -> ENTERO .)


state 45

    (92) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 92 (primitivo -> DECIMAL .)
    MAS             reduce using rule 92 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 92 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 92 (primitivo -> DECIMAL .)
    DIV             reduce using rule 92 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 92 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 92 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 92 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 92 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 92 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 92 (primitivo -> DECIMAL .)
    OR              reduce using rule 92 (primitivo -> DECIMAL .)
    AND             reduce using rule 92 (primitivo -> DECIMAL .)
    AS              reduce using rule 92 (primitivo -> DECIMAL .)
    PUNTO           reduce using rule 92 (primitivo -> DECIMAL .)
    IN              reduce using rule 92 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 92 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 92 (primitivo -> DECIMAL .)
    COMA            reduce using rule 92 (primitivo -> DECIMAL .)
    LLAVEDERECHO    reduce using rule 92 (primitivo -> DECIMAL .)


state 46

    (93) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 93 (primitivo -> TRUE .)
    MAS             reduce using rule 93 (primitivo -> TRUE .)
    MENOS           reduce using rule 93 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 93 (primitivo -> TRUE .)
    DIV             reduce using rule 93 (primitivo -> TRUE .)
    MAYOR           reduce using rule 93 (primitivo -> TRUE .)
    MENOR           reduce using rule 93 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 93 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 93 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 93 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 93 (primitivo -> TRUE .)
    OR              reduce using rule 93 (primitivo -> TRUE .)
    AND             reduce using rule 93 (primitivo -> TRUE .)
    AS              reduce using rule 93 (primitivo -> TRUE .)
    PUNTO           reduce using rule 93 (primitivo -> TRUE .)
    IN              reduce using rule 93 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 93 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 93 (primitivo -> TRUE .)
    COMA            reduce using rule 93 (primitivo -> TRUE .)
    LLAVEDERECHO    reduce using rule 93 (primitivo -> TRUE .)


state 47

    (94) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 94 (primitivo -> FALSE .)
    MAS             reduce using rule 94 (primitivo -> FALSE .)
    MENOS           reduce using rule 94 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 94 (primitivo -> FALSE .)
    DIV             reduce using rule 94 (primitivo -> FALSE .)
    MAYOR           reduce using rule 94 (primitivo -> FALSE .)
    MENOR           reduce using rule 94 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 94 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 94 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 94 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 94 (primitivo -> FALSE .)
    OR              reduce using rule 94 (primitivo -> FALSE .)
    AND             reduce using rule 94 (primitivo -> FALSE .)
    AS              reduce using rule 94 (primitivo -> FALSE .)
    PUNTO           reduce using rule 94 (primitivo -> FALSE .)
    IN              reduce using rule 94 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 94 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 94 (primitivo -> FALSE .)
    COMA            reduce using rule 94 (primitivo -> FALSE .)
    LLAVEDERECHO    reduce using rule 94 (primitivo -> FALSE .)


state 48

    (95) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 95 (primitivo -> CADENA .)
    MAS             reduce using rule 95 (primitivo -> CADENA .)
    MENOS           reduce using rule 95 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 95 (primitivo -> CADENA .)
    DIV             reduce using rule 95 (primitivo -> CADENA .)
    MAYOR           reduce using rule 95 (primitivo -> CADENA .)
    MENOR           reduce using rule 95 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 95 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 95 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 95 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 95 (primitivo -> CADENA .)
    OR              reduce using rule 95 (primitivo -> CADENA .)
    AND             reduce using rule 95 (primitivo -> CADENA .)
    AS              reduce using rule 95 (primitivo -> CADENA .)
    PUNTO           reduce using rule 95 (primitivo -> CADENA .)
    IN              reduce using rule 95 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 95 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 95 (primitivo -> CADENA .)
    COMA            reduce using rule 95 (primitivo -> CADENA .)
    LLAVEDERECHO    reduce using rule 95 (primitivo -> CADENA .)


state 49

    (96) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 96 (primitivo -> CARACTER .)
    MAS             reduce using rule 96 (primitivo -> CARACTER .)
    MENOS           reduce using rule 96 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 96 (primitivo -> CARACTER .)
    DIV             reduce using rule 96 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 96 (primitivo -> CARACTER .)
    MENOR           reduce using rule 96 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 96 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 96 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 96 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 96 (primitivo -> CARACTER .)
    OR              reduce using rule 96 (primitivo -> CARACTER .)
    AND             reduce using rule 96 (primitivo -> CARACTER .)
    AS              reduce using rule 96 (primitivo -> CARACTER .)
    PUNTO           reduce using rule 96 (primitivo -> CARACTER .)
    IN              reduce using rule 96 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 96 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 96 (primitivo -> CARACTER .)
    COMA            reduce using rule 96 (primitivo -> CARACTER .)
    LLAVEDERECHO    reduce using rule 96 (primitivo -> CARACTER .)


state 50

    (55) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 89
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    MULTIPLICAR     shift and go to state 70
    DIV             shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    IGUALDAD        shift and go to state 76
    DIFERENTE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    AS              shift and go to state 80
    PUNTO           shift and go to state 81


state 51

    (18) instruccionBreak -> BREAK PUNTOCOMA .

    PRINTLN         reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    LET             reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    LOOP            reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    FN              reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    STRUCT          reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    $end            reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 18 (instruccionBreak -> BREAK PUNTOCOMA .)


state 52

    (19) instruccionContinue -> CONTINUE PUNTOCOMA .

    PRINTLN         reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LET             reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LOOP            reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FN              reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    STRUCT          reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 19 (instruccionContinue -> CONTINUE PUNTOCOMA .)


state 53

    (56) instruccionLoop -> LOOP LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (40) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (41) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (44) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (45) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (46) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (47) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (48) variable -> . LET ID IGUAL exp PUNTOCOMA
    (49) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (50) asignacion -> . ID IGUAL exp PUNTOCOMA
    (51) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (55) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (18) instruccionBreak -> . BREAK PUNTOCOMA
    (19) instruccionContinue -> . CONTINUE PUNTOCOMA
    (56) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
