Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FN              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDERECHO    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 32

    (42) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (43) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 60


state 33

    (46) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (47) variable -> LET MUT . ID IGUAL exp PUNTOCOMA
    (48) variable -> LET MUT . ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    ID              shift and go to state 61


state 34

    (49) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (50) variable -> LET ID . IGUAL exp PUNTOCOMA
    (51) variable -> LET ID . IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    DOSPUNTOS       shift and go to state 62
    IGUAL           shift and go to state 63


state 35

    (52) asignacion -> ID IGUAL . exp PUNTOCOMA
    (66) exp -> . exp MAS exp
    (67) exp -> . exp MENOS exp
    (68) exp -> . exp MULTIPLICAR exp
    (69) exp -> . exp DIV exp
    (70) exp -> . exp MAYOR exp
    (71) exp -> . exp MENOR exp
    (72) exp -> . exp MAYORIGUAL exp
    (73) exp -> . exp MENORIGUAL exp
    (74) exp -> . exp IGUALDAD exp
    (75) exp -> . exp DIFERENTE exp
    (76) exp -> . exp OR exp
    (77) exp -> . exp AND exp
    (78) exp -> . exp AS I64
    (79) exp -> . exp AS F64
    (80) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (84) exp -> . NOT exp
    (85) exp -> . MENOS exp
    (86) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (87) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (88) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (89) exp -> . primitivo
    (90) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (92) exp -> . ID PUNTO ID
    (93) primitivo -> . ENTERO
    (94) primitivo -> . DECIMAL
    (95) primitivo -> . TRUE
    (96) primitivo -> . FALSE
    (97) primitivo -> . CADENA
    (98) primitivo -> . CARACTER
    (99) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 64
    primitivo                      shift and go to state 44

state 36

    (24) llamadofuncion -> ID PARENTESISIZQUIERDO . PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> ID PARENTESISIZQUIERDO . parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (31) parametrosllamado -> . parametrosllamado COMA instruccionLlamado
    (32) parametrosllamado -> . instruccionLlamado
    (33) instruccionLlamado -> . exp
    (66) exp -> . exp MAS exp
    (67) exp -> . exp MENOS exp
    (68) exp -> . exp MULTIPLICAR exp
    (69) exp -> . exp DIV exp
    (70) exp -> . exp MAYOR exp
    (71) exp -> . exp MENOR exp
    (72) exp -> . exp MAYORIGUAL exp
    (73) exp -> . exp MENORIGUAL exp
    (74) exp -> . exp IGUALDAD exp
    (75) exp -> . exp DIFERENTE exp
    (76) exp -> . exp OR exp
    (77) exp -> . exp AND exp
    (78) exp -> . exp AS I64
    (79) exp -> . exp AS F64
    (80) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (84) exp -> . NOT exp
    (85) exp -> . MENOS exp
    (86) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (87) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (88) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (89) exp -> . primitivo
    (90) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (92) exp -> . ID PUNTO ID
    (93) primitivo -> . ENTERO
    (94) primitivo -> . DECIMAL
    (95) primitivo -> . TRUE
    (96) primitivo -> . FALSE
    (97) primitivo -> . CADENA
    (98) primitivo -> . CARACTER
    (99) primitivo -> . ID

    PARENTESISDERECHO shift and go to state 65
    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    parametrosllamado              shift and go to state 66
    instruccionLlamado             shift and go to state 67
    exp                            shift and go to state 68
    primitivo                      shift and go to state 44

state 37

    (41) alterValueStruct -> ID PUNTO . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 69


state 38

    (53) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALDAD        shift and go to state 79
    DIFERENTE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    AS              shift and go to state 83
    PUNTO           shift and go to state 84


state 39

    (85) exp -> MENOS . exp
    (66) exp -> . exp MAS exp
    (67) exp -> . exp MENOS exp
    (68) exp -> . exp MULTIPLICAR exp
    (69) exp -> . exp DIV exp
    (70) exp -> . exp MAYOR exp
    (71) exp -> . exp MENOR exp
    (72) exp -> . exp MAYORIGUAL exp
    (73) exp -> . exp MENORIGUAL exp
    (74) exp -> . exp IGUALDAD exp
    (75) exp -> . exp DIFERENTE exp
    (76) exp -> . exp OR exp
    (77) exp -> . exp AND exp
    (78) exp -> . exp AS I64
    (79) exp -> . exp AS F64
    (80) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (84) exp -> . NOT exp
    (85) exp -> . MENOS exp
    (86) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (87) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (88) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (89) exp -> . primitivo
    (90) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (92) exp -> . ID PUNTO ID
    (93) primitivo -> . ENTERO
    (94) primitivo -> . DECIMAL
    (95) primitivo -> . TRUE
    (96) primitivo -> . FALSE
    (97) primitivo -> . CADENA
    (98) primitivo -> . CARACTER
    (99) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 85
    primitivo                      shift and go to state 44

state 40

    (87) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 86


state 41

    (88) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 87


state 42

    (86) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (66) exp -> . exp MAS exp
    (67) exp -> . exp MENOS exp
    (68) exp -> . exp MULTIPLICAR exp
    (69) exp -> . exp DIV exp
    (70) exp -> . exp MAYOR exp
    (71) exp -> . exp MENOR exp
    (72) exp -> . exp MAYORIGUAL exp
    (73) exp -> . exp MENORIGUAL exp
    (74) exp -> . exp IGUALDAD exp
    (75) exp -> . exp DIFERENTE exp
    (76) exp -> . exp OR exp
    (77) exp -> . exp AND exp
    (78) exp -> . exp AS I64
    (79) exp -> . exp AS F64
    (80) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (84) exp -> . NOT exp
    (85) exp -> . MENOS exp
    (86) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (87) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (88) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (89) exp -> . primitivo
    (90) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (92) exp -> . ID PUNTO ID
    (93) primitivo -> . ENTERO
    (94) primitivo -> . DECIMAL
    (95) primitivo -> . TRUE
    (96) primitivo -> . FALSE
    (97) primitivo -> . CADENA
    (98) primitivo -> . CARACTER
    (99) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 88
    primitivo                      shift and go to state 44

state 43

    (84) exp -> NOT . exp
    (66) exp -> . exp MAS exp
    (67) exp -> . exp MENOS exp
    (68) exp -> . exp MULTIPLICAR exp
    (69) exp -> . exp DIV exp
    (70) exp -> . exp MAYOR exp
    (71) exp -> . exp MENOR exp
    (72) exp -> . exp MAYORIGUAL exp
    (73) exp -> . exp MENORIGUAL exp
    (74) exp -> . exp IGUALDAD exp
    (75) exp -> . exp DIFERENTE exp
    (76) exp -> . exp OR exp
    (77) exp -> . exp AND exp
    (78) exp -> . exp AS I64
    (79) exp -> . exp AS F64
    (80) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (84) exp -> . NOT exp
    (85) exp -> . MENOS exp
    (86) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (87) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (88) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (89) exp -> . primitivo
    (90) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (92) exp -> . ID PUNTO ID
    (93) primitivo -> . ENTERO
    (94) primitivo -> . DECIMAL
    (95) primitivo -> . TRUE
    (96) primitivo -> . FALSE
    (97) primitivo -> . CADENA
    (98) primitivo -> . CARACTER
    (99) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 89
    primitivo                      shift and go to state 44

state 44

    (89) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 89 (exp -> primitivo .)
    MAS             reduce using rule 89 (exp -> primitivo .)
    MENOS           reduce using rule 89 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 89 (exp -> primitivo .)
    DIV             reduce using rule 89 (exp -> primitivo .)
    MAYOR           reduce using rule 89 (exp -> primitivo .)
    MENOR           reduce using rule 89 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 89 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 89 (exp -> primitivo .)
    IGUALDAD        reduce using rule 89 (exp -> primitivo .)
    DIFERENTE       reduce using rule 89 (exp -> primitivo .)
    OR              reduce using rule 89 (exp -> primitivo .)
    AND             reduce using rule 89 (exp -> primitivo .)
    AS              reduce using rule 89 (exp -> primitivo .)
    PUNTO           reduce using rule 89 (exp -> primitivo .)
    IN              reduce using rule 89 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 89 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 89 (exp -> primitivo .)
    COMA            reduce using rule 89 (exp -> primitivo .)
    LLAVEDERECHO    reduce using rule 89 (exp -> primitivo .)


state 45

    (90) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (92) exp -> ID . PUNTO ID
    (99) primitivo -> ID .

  ! shift/reduce conflict for PUNTO resolved as shift
    PARENTESISIZQUIERDO shift and go to state 90
    PUNTO           shift and go to state 91
    LLAVEIZQUIERDO  reduce using rule 99 (primitivo -> ID .)
    MAS             reduce using rule 99 (primitivo -> ID .)
    MENOS           reduce using rule 99 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 99 (primitivo -> ID .)
    DIV             reduce using rule 99 (primitivo -> ID .)
    MAYOR           reduce using rule 99 (primitivo -> ID .)
    MENOR           reduce using rule 99 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 99 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 99 (primitivo -> ID .)
    IGUALDAD        reduce using rule 99 (primitivo -> ID .)
    DIFERENTE       reduce using rule 99 (primitivo -> ID .)
    OR              reduce using rule 99 (primitivo -> ID .)
    AND             reduce using rule 99 (primitivo -> ID .)
    AS              reduce using rule 99 (primitivo -> ID .)
    IN              reduce using rule 99 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 99 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 99 (primitivo -> ID .)
    COMA            reduce using rule 99 (primitivo -> ID .)
    LLAVEDERECHO    reduce using rule 99 (primitivo -> ID .)

  ! PUNTO           [ reduce using rule 99 (primitivo -> ID .) ]


state 46

    (93) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 93 (primitivo -> ENTERO .)
    MAS             reduce using rule 93 (primitivo -> ENTERO .)
    MENOS           reduce using rule 93 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 93 (primitivo -> ENTERO .)
    DIV             reduce using rule 93 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 93 (primitivo -> ENTERO .)
    MENOR           reduce using rule 93 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 93 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 93 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 93 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 93 (primitivo -> ENTERO .)
    OR              reduce using rule 93 (primitivo -> ENTERO .)
    AND             reduce using rule 93 (primitivo -> ENTERO .)
    AS              reduce using rule 93 (primitivo -> ENTERO .)
    PUNTO           reduce using rule 93 (primitivo -> ENTERO .)
    IN              reduce using rule 93 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 93 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 93 (primitivo -> ENTERO .)
    COMA            reduce using rule 93 (primitivo -> ENTERO .)
    LLAVEDERECHO    reduce using rule 93 (primitivo -> ENTERO .)


state 47

    (94) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 94 (primitivo -> DECIMAL .)
    MAS             reduce using rule 94 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 94 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 94 (primitivo -> DECIMAL .)
    DIV             reduce using rule 94 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 94 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 94 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 94 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 94 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 94 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 94 (primitivo -> DECIMAL .)
    OR              reduce using rule 94 (primitivo -> DECIMAL .)
    AND             reduce using rule 94 (primitivo -> DECIMAL .)
    AS              reduce using rule 94 (primitivo -> DECIMAL .)
    PUNTO           reduce using rule 94 (primitivo -> DECIMAL .)
    IN              reduce using rule 94 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 94 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 94 (primitivo -> DECIMAL .)
    COMA            reduce using rule 94 (primitivo -> DECIMAL .)
    LLAVEDERECHO    reduce using rule 94 (primitivo -> DECIMAL .)


state 48

    (95) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 95 (primitivo -> TRUE .)
    MAS             reduce using rule 95 (primitivo -> TRUE .)
    MENOS           reduce using rule 95 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 95 (primitivo -> TRUE .)
    DIV             reduce using rule 95 (primitivo -> TRUE .)
    MAYOR           reduce using rule 95 (primitivo -> TRUE .)
    MENOR           reduce using rule 95 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 95 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 95 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 95 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 95 (primitivo -> TRUE .)
    OR              reduce using rule 95 (primitivo -> TRUE .)
    AND             reduce using rule 95 (primitivo -> TRUE .)
    AS              reduce using rule 95 (primitivo -> TRUE .)
    PUNTO           reduce using rule 95 (primitivo -> TRUE .)
    IN              reduce using rule 95 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 95 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 95 (primitivo -> TRUE .)
    COMA            reduce using rule 95 (primitivo -> TRUE .)
    LLAVEDERECHO    reduce using rule 95 (primitivo -> TRUE .)


state 49

    (96) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 96 (primitivo -> FALSE .)
    MAS             reduce using rule 96 (primitivo -> FALSE .)
    MENOS           reduce using rule 96 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 96 (primitivo -> FALSE .)
    DIV             reduce using rule 96 (primitivo -> FALSE .)
    MAYOR           reduce using rule 96 (primitivo -> FALSE .)
    MENOR           reduce using rule 96 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 96 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 96 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 96 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 96 (primitivo -> FALSE .)
    OR              reduce using rule 96 (primitivo -> FALSE .)
    AND             reduce using rule 96 (primitivo -> FALSE .)
    AS              reduce using rule 96 (primitivo -> FALSE .)
    PUNTO           reduce using rule 96 (primitivo -> FALSE .)
    IN              reduce using rule 96 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 96 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 96 (primitivo -> FALSE .)
    COMA            reduce using rule 96 (primitivo -> FALSE .)
    LLAVEDERECHO    reduce using rule 96 (primitivo -> FALSE .)


state 50

    (97) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 97 (primitivo -> CADENA .)
    MAS             reduce using rule 97 (primitivo -> CADENA .)
    MENOS           reduce using rule 97 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 97 (primitivo -> CADENA .)
    DIV             reduce using rule 97 (primitivo -> CADENA .)
    MAYOR           reduce using rule 97 (primitivo -> CADENA .)
    MENOR           reduce using rule 97 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 97 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 97 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 97 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 97 (primitivo -> CADENA .)
    OR              reduce using rule 97 (primitivo -> CADENA .)
    AND             reduce using rule 97 (primitivo -> CADENA .)
    AS              reduce using rule 97 (primitivo -> CADENA .)
    PUNTO           reduce using rule 97 (primitivo -> CADENA .)
    IN              reduce using rule 97 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 97 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 97 (primitivo -> CADENA .)
    COMA            reduce using rule 97 (primitivo -> CADENA .)
    LLAVEDERECHO    reduce using rule 97 (primitivo -> CADENA .)


state 51

    (98) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 98 (primitivo -> CARACTER .)
    MAS             reduce using rule 98 (primitivo -> CARACTER .)
    MENOS           reduce using rule 98 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 98 (primitivo -> CARACTER .)
    DIV             reduce using rule 98 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 98 (primitivo -> CARACTER .)
    MENOR           reduce using rule 98 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 98 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 98 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 98 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 98 (primitivo -> CARACTER .)
    OR              reduce using rule 98 (primitivo -> CARACTER .)
    AND             reduce using rule 98 (primitivo -> CARACTER .)
    AS              reduce using rule 98 (primitivo -> CARACTER .)
    PUNTO           reduce using rule 98 (primitivo -> CARACTER .)
    IN              reduce using rule 98 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 98 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 98 (primitivo -> CARACTER .)
    COMA            reduce using rule 98 (primitivo -> CARACTER .)
    LLAVEDERECHO    reduce using rule 98 (primitivo -> CARACTER .)


state 52

    (57) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 92
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALDAD        shift and go to state 79
    DIFERENTE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    AS              shift and go to state 83
    PUNTO           shift and go to state 84


state 53

    (19) instruccionBreak -> BREAK PUNTOCOMA .

    PRINTLN         reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
