Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (113) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (114) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (115) primitivo -> . ENTERO
    (116) primitivo -> . DECIMAL
    (117) primitivo -> . TRUE
    (118) primitivo -> . FALSE
    (119) primitivo -> . CADENA
    (120) primitivo -> . CARACTER
    (121) primitivo -> . ID

    NOT             shift and go to state 93
    MENOS           shift and go to state 89
    PARENTESISIZQUIERDO shift and go to state 92
    I64             shift and go to state 90
    F64             shift and go to state 91
    ID              shift and go to state 95
    CORCHETEDERECHO shift and go to state 96
    ENTERO          shift and go to state 97
    DECIMAL         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 102

    exp                            shift and go to state 108
    primitivo                      shift and go to state 94

state 63

    (85) tipo -> ID .

    PARENTESISDERECHO reduce using rule 85 (tipo -> ID .)
    COMA            reduce using rule 85 (tipo -> ID .)
    LLAVEIZQUIERDO  reduce using rule 85 (tipo -> ID .)
    LLAVEDERECHO    reduce using rule 85 (tipo -> ID .)
    PUNTOCOMA       reduce using rule 85 (tipo -> ID .)
    IGUAL           reduce using rule 85 (tipo -> ID .)


state 64

    (36) instruccionParametro -> ID DOSPUNTOS tipo .

    PARENTESISDERECHO reduce using rule 36 (instruccionParametro -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 36 (instruccionParametro -> ID DOSPUNTOS tipo .)


state 65

    (80) tipo -> I64 .

    PARENTESISDERECHO reduce using rule 80 (tipo -> I64 .)
    COMA            reduce using rule 80 (tipo -> I64 .)
    LLAVEIZQUIERDO  reduce using rule 80 (tipo -> I64 .)
    LLAVEDERECHO    reduce using rule 80 (tipo -> I64 .)
    PUNTOCOMA       reduce using rule 80 (tipo -> I64 .)
    IGUAL           reduce using rule 80 (tipo -> I64 .)


state 66

    (81) tipo -> F64 .

    PARENTESISDERECHO reduce using rule 81 (tipo -> F64 .)
    COMA            reduce using rule 81 (tipo -> F64 .)
    LLAVEIZQUIERDO  reduce using rule 81 (tipo -> F64 .)
    LLAVEDERECHO    reduce using rule 81 (tipo -> F64 .)
    PUNTOCOMA       reduce using rule 81 (tipo -> F64 .)
    IGUAL           reduce using rule 81 (tipo -> F64 .)


state 67

    (82) tipo -> BOOL .

    PARENTESISDERECHO reduce using rule 82 (tipo -> BOOL .)
    COMA            reduce using rule 82 (tipo -> BOOL .)
    LLAVEIZQUIERDO  reduce using rule 82 (tipo -> BOOL .)
    LLAVEDERECHO    reduce using rule 82 (tipo -> BOOL .)
    PUNTOCOMA       reduce using rule 82 (tipo -> BOOL .)
    IGUAL           reduce using rule 82 (tipo -> BOOL .)


state 68

    (83) tipo -> STRING .

    PARENTESISDERECHO reduce using rule 83 (tipo -> STRING .)
    COMA            reduce using rule 83 (tipo -> STRING .)
    LLAVEIZQUIERDO  reduce using rule 83 (tipo -> STRING .)
    LLAVEDERECHO    reduce using rule 83 (tipo -> STRING .)
    PUNTOCOMA       reduce using rule 83 (tipo -> STRING .)
    IGUAL           reduce using rule 83 (tipo -> STRING .)


state 69

    (84) tipo -> CHAR .

    PARENTESISDERECHO reduce using rule 84 (tipo -> CHAR .)
    COMA            reduce using rule 84 (tipo -> CHAR .)
    LLAVEIZQUIERDO  reduce using rule 84 (tipo -> CHAR .)
    LLAVEDERECHO    reduce using rule 84 (tipo -> CHAR .)
    PUNTOCOMA       reduce using rule 84 (tipo -> CHAR .)
    IGUAL           reduce using rule 84 (tipo -> CHAR .)


state 70

    (86) tipo -> CORCHETEDERECHO . tipo PUNTOCOMA exp CORCHETEIZQUIERDO
    (80) tipo -> . I64
    (81) tipo -> . F64
    (82) tipo -> . BOOL
    (83) tipo -> . STRING
    (84) tipo -> . CHAR
    (85) tipo -> . ID
    (86) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 65
    F64             shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    ID              shift and go to state 63
    CORCHETEDERECHO shift and go to state 70

    tipo                           shift and go to state 109

state 71

    (30) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (60) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) asignacion -> . ID IGUAL exp PUNTOCOMA
    (68) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (72) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (73) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (74) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (42) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (51) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (77) alterValueArray -> . ID list IGUAL exp PUNTOCOMA

    LLAVEDERECHO    shift and go to state 110
    PRINTLN         shift and go to state 53
    LET             shift and go to state 55
    ID              shift and go to state 54
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LOOP            shift and go to state 60
    FOR             shift and go to state 61
    FN              shift and go to state 34
    RETURN          shift and go to state 62
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 79
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52

state 72

    (31) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 111


state 73

    (32) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (60) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) asignacion -> . ID IGUAL exp PUNTOCOMA
    (68) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (72) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (73) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (74) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (42) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (51) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (77) alterValueArray -> . ID list IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 53
    LET             shift and go to state 55
    ID              shift and go to state 54
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LOOP            shift and go to state 60
    FOR             shift and go to state 61
    FN              shift and go to state 34
    RETURN          shift and go to state 62
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 112
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52

state 74

    (33) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN . tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (80) tipo -> . I64
    (81) tipo -> . F64
    (82) tipo -> . BOOL
    (83) tipo -> . STRING
    (84) tipo -> . CHAR
    (85) tipo -> . ID
    (86) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 65
    F64             shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    ID              shift and go to state 63
    CORCHETEDERECHO shift and go to state 70

    tipo                           shift and go to state 113

state 75

    (34) parametros -> parametros COMA instruccionParametro .

    PARENTESISDERECHO reduce using rule 34 (parametros -> parametros COMA instruccionParametro .)
    COMA            reduce using rule 34 (parametros -> parametros COMA instruccionParametro .)


state 76

    (45) elementoStruct -> ID DOSPUNTOS tipo .

    LLAVEDERECHO    reduce using rule 45 (elementoStruct -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 45 (elementoStruct -> ID DOSPUNTOS tipo .)


state 77

    (43) listadoStruct -> listadoStruct COMA elementoStruct .

    LLAVEDERECHO    reduce using rule 43 (listadoStruct -> listadoStruct COMA elementoStruct .)
    COMA            reduce using rule 43 (listadoStruct -> listadoStruct COMA elementoStruct .)


state 78

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    FN              reduce using rule 8 (fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 8 (fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 8 (fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 79

    (9) instrucciones -> instrucciones instruccion .

    LLAVEDERECHO    reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    FN              reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 9 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 9 (instrucciones -> instrucciones instruccion .)


state 80

    (52) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 114


state 81

    (67) asignacion -> ID IGUAL . exp PUNTOCOMA
    (87) exp -> . exp MAS exp
    (88) exp -> . exp MENOS exp
    (89) exp -> . exp MULTIPLICAR exp
    (90) exp -> . exp DIV exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (113) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (114) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (115) primitivo -> . ENTERO
    (116) primitivo -> . DECIMAL
    (117) primitivo -> . TRUE
    (118) primitivo -> . FALSE
    (119) primitivo -> . CADENA
    (120) primitivo -> . CARACTER
    (121) primitivo -> . ID

    NOT             shift and go to state 93
    MENOS           shift and go to state 89
    PARENTESISIZQUIERDO shift and go to state 92
    I64             shift and go to state 90
    F64             shift and go to state 91
    ID              shift and go to state 95
    CORCHETEDERECHO shift and go to state 96
    ENTERO          shift and go to state 97
    DECIMAL         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 102

    exp                            shift and go to state 115
    primitivo                      shift and go to state 94

state 82

    (37) llamadofuncion -> ID PARENTESISIZQUIERDO . PARENTESISDERECHO PUNTOCOMA
    (38) llamadofuncion -> ID PARENTESISIZQUIERDO . parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (39) parametrosllamado -> . parametrosllamado COMA instruccionLlamado
    (40) parametrosllamado -> . instruccionLlamado
    (41) instruccionLlamado -> . exp
    (87) exp -> . exp MAS exp
    (88) exp -> . exp MENOS exp
    (89) exp -> . exp MULTIPLICAR exp
    (90) exp -> . exp DIV exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (113) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (114) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (115) primitivo -> . ENTERO
    (116) primitivo -> . DECIMAL
    (117) primitivo -> . TRUE
    (118) primitivo -> . FALSE
    (119) primitivo -> . CADENA
    (120) primitivo -> . CARACTER
    (121) primitivo -> . ID

    PARENTESISDERECHO shift and go to state 116
    NOT             shift and go to state 93
    MENOS           shift and go to state 89
    PARENTESISIZQUIERDO shift and go to state 92
    I64             shift and go to state 90
    F64             shift and go to state 91
    ID              shift and go to state 95
    CORCHETEDERECHO shift and go to state 96
    ENTERO          shift and go to state 97
    DECIMAL         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 102

    parametrosllamado              shift and go to state 117
    instruccionLlamado             shift and go to state 118
    exp                            shift and go to state 119
    primitivo                      shift and go to state 94

state 83

    (51) alterValueStruct -> ID PUNTO . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 120


state 84

    (77) alterValueArray -> ID list . IGUAL exp PUNTOCOMA
    (78) list -> list . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    IGUAL           shift and go to state 121
    CORCHETEDERECHO shift and go to state 122


state 85

    (79) list -> CORCHETEDERECHO . exp CORCHETEIZQUIERDO
    (87) exp -> . exp MAS exp
    (88) exp -> . exp MENOS exp
    (89) exp -> . exp MULTIPLICAR exp
    (90) exp -> . exp DIV exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (113) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (114) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (115) primitivo -> . ENTERO
    (116) primitivo -> . DECIMAL
    (117) primitivo -> . TRUE
    (118) primitivo -> . FALSE
    (119) primitivo -> . CADENA
    (120) primitivo -> . CARACTER
    (121) primitivo -> . ID

    NOT             shift and go to state 93
    MENOS           shift and go to state 89
    PARENTESISIZQUIERDO shift and go to state 92
    I64             shift and go to state 90
    F64             shift and go to state 91
    ID              shift and go to state 95
    CORCHETEDERECHO shift and go to state 96
    ENTERO          shift and go to state 97
    DECIMAL         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 102

    exp                            shift and go to state 123
    primitivo                      shift and go to state 94

state 86

    (60) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> LET MUT . ID IGUAL exp PUNTOCOMA
    (62) variable -> LET MUT . ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    ID              shift and go to state 124


state 87

    (63) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> LET ID . IGUAL exp PUNTOCOMA
    (65) variable -> LET ID . IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) variable -> LET ID . DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    DOSPUNTOS       shift and go to state 125
    IGUAL           shift and go to state 126


state 88

    (68) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  shift and go to state 127
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
