Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (51) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (52) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (53) exp -> . primitivo
    (54) primitivo -> . ENTERO
    (55) primitivo -> . DECIMAL
    (56) primitivo -> . TRUE
    (57) primitivo -> . FALSE
    (58) primitivo -> . CADENA
    (59) primitivo -> . CARACTER
    (60) primitivo -> . ID

    NOT             shift and go to state 29
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 30
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 65
    primitivo                      shift and go to state 31

state 30

    (50) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . NOT exp
    (49) exp -> . MENOS exp
    (50) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (51) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (52) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (53) exp -> . primitivo
    (54) primitivo -> . ENTERO
    (55) primitivo -> . DECIMAL
    (56) primitivo -> . TRUE
    (57) primitivo -> . FALSE
    (58) primitivo -> . CADENA
    (59) primitivo -> . CARACTER
    (60) primitivo -> . ID

    NOT             shift and go to state 29
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 30
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 66
    primitivo                      shift and go to state 31

state 31

    (53) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 53 (exp -> primitivo .)
    MAS             reduce using rule 53 (exp -> primitivo .)
    MENOS           reduce using rule 53 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 53 (exp -> primitivo .)
    DIV             reduce using rule 53 (exp -> primitivo .)
    MAYOR           reduce using rule 53 (exp -> primitivo .)
    MENOR           reduce using rule 53 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 53 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 53 (exp -> primitivo .)
    IGUALDAD        reduce using rule 53 (exp -> primitivo .)
    DIFERENTE       reduce using rule 53 (exp -> primitivo .)
    OR              reduce using rule 53 (exp -> primitivo .)
    AND             reduce using rule 53 (exp -> primitivo .)
    AS              reduce using rule 53 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 53 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 53 (exp -> primitivo .)
    COMA            reduce using rule 53 (exp -> primitivo .)


state 32

    (54) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 54 (primitivo -> ENTERO .)
    MAS             reduce using rule 54 (primitivo -> ENTERO .)
    MENOS           reduce using rule 54 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 54 (primitivo -> ENTERO .)
    DIV             reduce using rule 54 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 54 (primitivo -> ENTERO .)
    MENOR           reduce using rule 54 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 54 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 54 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 54 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 54 (primitivo -> ENTERO .)
    OR              reduce using rule 54 (primitivo -> ENTERO .)
    AND             reduce using rule 54 (primitivo -> ENTERO .)
    AS              reduce using rule 54 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 54 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 54 (primitivo -> ENTERO .)
    COMA            reduce using rule 54 (primitivo -> ENTERO .)


state 33

    (55) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 55 (primitivo -> DECIMAL .)
    MAS             reduce using rule 55 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 55 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 55 (primitivo -> DECIMAL .)
    DIV             reduce using rule 55 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 55 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 55 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 55 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 55 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 55 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 55 (primitivo -> DECIMAL .)
    OR              reduce using rule 55 (primitivo -> DECIMAL .)
    AND             reduce using rule 55 (primitivo -> DECIMAL .)
    AS              reduce using rule 55 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 55 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 55 (primitivo -> DECIMAL .)
    COMA            reduce using rule 55 (primitivo -> DECIMAL .)


state 34

    (56) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 56 (primitivo -> TRUE .)
    MAS             reduce using rule 56 (primitivo -> TRUE .)
    MENOS           reduce using rule 56 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 56 (primitivo -> TRUE .)
    DIV             reduce using rule 56 (primitivo -> TRUE .)
    MAYOR           reduce using rule 56 (primitivo -> TRUE .)
    MENOR           reduce using rule 56 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 56 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 56 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 56 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 56 (primitivo -> TRUE .)
    OR              reduce using rule 56 (primitivo -> TRUE .)
    AND             reduce using rule 56 (primitivo -> TRUE .)
    AS              reduce using rule 56 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 56 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 56 (primitivo -> TRUE .)
    COMA            reduce using rule 56 (primitivo -> TRUE .)


state 35

    (57) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 57 (primitivo -> FALSE .)
    MAS             reduce using rule 57 (primitivo -> FALSE .)
    MENOS           reduce using rule 57 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 57 (primitivo -> FALSE .)
    DIV             reduce using rule 57 (primitivo -> FALSE .)
    MAYOR           reduce using rule 57 (primitivo -> FALSE .)
    MENOR           reduce using rule 57 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 57 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 57 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 57 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 57 (primitivo -> FALSE .)
    OR              reduce using rule 57 (primitivo -> FALSE .)
    AND             reduce using rule 57 (primitivo -> FALSE .)
    AS              reduce using rule 57 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 57 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 57 (primitivo -> FALSE .)
    COMA            reduce using rule 57 (primitivo -> FALSE .)


state 36

    (58) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 58 (primitivo -> CADENA .)
    MAS             reduce using rule 58 (primitivo -> CADENA .)
    MENOS           reduce using rule 58 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 58 (primitivo -> CADENA .)
    DIV             reduce using rule 58 (primitivo -> CADENA .)
    MAYOR           reduce using rule 58 (primitivo -> CADENA .)
    MENOR           reduce using rule 58 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 58 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 58 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 58 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 58 (primitivo -> CADENA .)
    OR              reduce using rule 58 (primitivo -> CADENA .)
    AND             reduce using rule 58 (primitivo -> CADENA .)
    AS              reduce using rule 58 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 58 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 58 (primitivo -> CADENA .)
    COMA            reduce using rule 58 (primitivo -> CADENA .)


state 37

    (59) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 59 (primitivo -> CARACTER .)
    MAS             reduce using rule 59 (primitivo -> CARACTER .)
    MENOS           reduce using rule 59 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 59 (primitivo -> CARACTER .)
    DIV             reduce using rule 59 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 59 (primitivo -> CARACTER .)
    MENOR           reduce using rule 59 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 59 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 59 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 59 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 59 (primitivo -> CARACTER .)
    OR              reduce using rule 59 (primitivo -> CARACTER .)
    AND             reduce using rule 59 (primitivo -> CARACTER .)
    AS              reduce using rule 59 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 59 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 59 (primitivo -> CARACTER .)
    COMA            reduce using rule 59 (primitivo -> CARACTER .)


state 38

    (60) primitivo -> ID .

    LLAVEIZQUIERDO  reduce using rule 60 (primitivo -> ID .)
    MAS             reduce using rule 60 (primitivo -> ID .)
    MENOS           reduce using rule 60 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 60 (primitivo -> ID .)
    DIV             reduce using rule 60 (primitivo -> ID .)
    MAYOR           reduce using rule 60 (primitivo -> ID .)
    MENOR           reduce using rule 60 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 60 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 60 (primitivo -> ID .)
    IGUALDAD        reduce using rule 60 (primitivo -> ID .)
    DIFERENTE       reduce using rule 60 (primitivo -> ID .)
    OR              reduce using rule 60 (primitivo -> ID .)
    AND             reduce using rule 60 (primitivo -> ID .)
    AS              reduce using rule 60 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 60 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 60 (primitivo -> ID .)
    COMA            reduce using rule 60 (primitivo -> ID .)


state 39

    (27) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  shift and go to state 67
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    AS              shift and go to state 61


state 40

    (12) instruccionBreak -> BREAK PUNTOCOMA .

    PRINTLN         reduce using rule 12 (instruccionBreak -> BREAK PUNTOCOMA .)
    LET             reduce using rule 12 (instruccionBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 12 (instruccionBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 12 (instruccionBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 12 (instruccionBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 12 (instruccionBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 12 (instruccionBreak -> BREAK PUNTOCOMA .)
    LOOP            reduce using rule 12 (instruccionBreak -> BREAK PUNTOCOMA .)
    $end            reduce using rule 12 (instruccionBreak -> BREAK PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 12 (instruccionBreak -> BREAK PUNTOCOMA .)


state 41

    (13) instruccionContinue -> CONTINUE PUNTOCOMA .

    PRINTLN         reduce using rule 13 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LET             reduce using rule 13 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 13 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 13 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 13 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 13 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 13 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LOOP            reduce using rule 13 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 13 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 13 (instruccionContinue -> CONTINUE PUNTOCOMA .)


state 42

    (28) instruccionLoop -> LOOP LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (18) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID IGUAL exp PUNTOCOMA
    (22) asignacion -> . ID IGUAL exp PUNTOCOMA
    (23) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (27) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (12) instruccionBreak -> . BREAK PUNTOCOMA
    (13) instruccionContinue -> . CONTINUE PUNTOCOMA
    (28) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    LOOP            shift and go to state 19

    instrucciones                  shift and go to state 68
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11

state 43

    (14) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . NOT exp
    (49) exp -> . MENOS exp
    (50) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (51) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (52) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (53) exp -> . primitivo
    (54) primitivo -> . ENTERO
    (55) primitivo -> . DECIMAL
    (56) primitivo -> . TRUE
    (57) primitivo -> . FALSE
    (58) primitivo -> . CADENA
    (59) primitivo -> . CARACTER
    (60) primitivo -> . ID

    NOT             shift and go to state 29
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 30
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 69
    primitivo                      shift and go to state 31

state 44

    (18) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> LET MUT ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 70
    IGUAL           shift and go to state 71


state 45

    (20) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (29) tipo -> . I64
    (30) tipo -> . F64
    (31) tipo -> . BOOL
    (32) tipo -> . STRING
    (33) tipo -> . CARACTER

    I64             shift and go to state 73
    F64             shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    CARACTER        shift and go to state 77

    tipo                           shift and go to state 72

state 46

    (21) variable -> LET ID IGUAL . exp PUNTOCOMA
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . NOT exp
    (49) exp -> . MENOS exp
    (50) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (51) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (52) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (53) exp -> . primitivo
    (54) primitivo -> . ENTERO
    (55) primitivo -> . DECIMAL
    (56) primitivo -> . TRUE
    (57) primitivo -> . FALSE
    (58) primitivo -> . CADENA
    (59) primitivo -> . CARACTER
    (60) primitivo -> . ID

    NOT             shift and go to state 29
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 30
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 78
    primitivo                      shift and go to state 31

state 47

    (22) asignacion -> ID IGUAL exp . PUNTOCOMA
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 79
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    AS              shift and go to state 61


state 48

    (23) instruccionif -> IF exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO instruccionElse
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (18) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID IGUAL exp PUNTOCOMA
    (22) asignacion -> . ID IGUAL exp PUNTOCOMA
    (23) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (27) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (12) instruccionBreak -> . BREAK PUNTOCOMA
    (13) instruccionContinue -> . CONTINUE PUNTOCOMA
    (28) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    LOOP            shift and go to state 19

    instrucciones                  shift and go to state 80
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11

state 49

    (34) exp -> exp MAS . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . NOT exp
    (49) exp -> . MENOS exp
    (50) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (51) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (52) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (53) exp -> . primitivo
    (54) primitivo -> . ENTERO
    (55) primitivo -> . DECIMAL
    (56) primitivo -> . TRUE
    (57) primitivo -> . FALSE
    (58) primitivo -> . CADENA
    (59) primitivo -> . CARACTER
    (60) primitivo -> . ID

    NOT             shift and go to state 29
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 30
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 81
    primitivo                      shift and go to state 31

state 50

    (35) exp -> exp MENOS . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . NOT exp
    (49) exp -> . MENOS exp
    (50) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (51) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (52) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (53) exp -> . primitivo
    (54) primitivo -> . ENTERO
    (55) primitivo -> . DECIMAL
    (56) primitivo -> . TRUE
    (57) primitivo -> . FALSE
    (58) primitivo -> . CADENA
    (59) primitivo -> . CARACTER
    (60) primitivo -> . ID

    NOT             shift and go to state 29
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 30
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 82
    primitivo                      shift and go to state 31

state 51

    (36) exp -> exp MULTIPLICAR . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
