Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 54
    primitivo                      shift and go to state 18

state 33

    (17) exp -> exp MAYOR . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 55
    primitivo                      shift and go to state 18

state 34

    (18) exp -> exp MENOR . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 56
    primitivo                      shift and go to state 18

state 35

    (19) exp -> exp MAYORIGUAL . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 57
    primitivo                      shift and go to state 18

state 36

    (20) exp -> exp MENORIGUAL . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 58
    primitivo                      shift and go to state 18

state 37

    (21) exp -> exp IGUALDAD . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 59
    primitivo                      shift and go to state 18

state 38

    (22) exp -> exp OR . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 60
    primitivo                      shift and go to state 18

state 39

    (23) exp -> exp AND . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 61
    primitivo                      shift and go to state 18

state 40

    (25) exp -> MENOS exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 25 (exp -> MENOS exp .)
    MAS             reduce using rule 25 (exp -> MENOS exp .)
    MENOS           reduce using rule 25 (exp -> MENOS exp .)
    MULTIPLICAR     reduce using rule 25 (exp -> MENOS exp .)
    DIV             reduce using rule 25 (exp -> MENOS exp .)
    MAYOR           reduce using rule 25 (exp -> MENOS exp .)
    MENOR           reduce using rule 25 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 25 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 25 (exp -> MENOS exp .)
    IGUALDAD        reduce using rule 25 (exp -> MENOS exp .)
    OR              reduce using rule 25 (exp -> MENOS exp .)
    AND             reduce using rule 25 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 25 (exp -> MENOS exp .)
    COMA            reduce using rule 25 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 29 ]
  ! MENOS           [ shift and go to state 30 ]
  ! MULTIPLICAR     [ shift and go to state 31 ]
  ! DIV             [ shift and go to state 32 ]
  ! MAYOR           [ shift and go to state 33 ]
  ! MENOR           [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! IGUALDAD        [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 41

    (24) exp -> NOT exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 24 (exp -> NOT exp .)
    OR              reduce using rule 24 (exp -> NOT exp .)
    AND             reduce using rule 24 (exp -> NOT exp .)
    PUNTOCOMA       reduce using rule 24 (exp -> NOT exp .)
    COMA            reduce using rule 24 (exp -> NOT exp .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37

  ! MAS             [ reduce using rule 24 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 24 (exp -> NOT exp .) ]
  ! MULTIPLICAR     [ reduce using rule 24 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 24 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 24 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 24 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 24 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 24 (exp -> NOT exp .) ]
  ! IGUALDAD        [ reduce using rule 24 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 42

    (27) exp -> I64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 62


state 43

    (28) exp -> F64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 63


state 44

    (7) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (9) tipo -> . I64
    (10) tipo -> . F64
    (11) tipo -> . BOOL
    (12) tipo -> . STRING

    I64             shift and go to state 46
    F64             shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49

    tipo                           shift and go to state 64

state 45

    (8) variable -> LET ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 65


state 46

    (9) tipo -> I64 .

    IGUAL           reduce using rule 9 (tipo -> I64 .)


state 47

    (10) tipo -> F64 .

    IGUAL           reduce using rule 10 (tipo -> F64 .)


state 48

    (11) tipo -> BOOL .

    IGUAL           reduce using rule 11 (tipo -> BOOL .)


state 49

    (12) tipo -> STRING .

    IGUAL           reduce using rule 12 (tipo -> STRING .)


state 50

    (26) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 26 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 51

    (13) exp -> exp MAS exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 13 (exp -> exp MAS exp .)
    MAS             reduce using rule 13 (exp -> exp MAS exp .)
    MENOS           reduce using rule 13 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 13 (exp -> exp MAS exp .)
    MENOR           reduce using rule 13 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 13 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 13 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 13 (exp -> exp MAS exp .)
    OR              reduce using rule 13 (exp -> exp MAS exp .)
    AND             reduce using rule 13 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 13 (exp -> exp MAS exp .)
    COMA            reduce using rule 13 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32

  ! MULTIPLICAR     [ reduce using rule 13 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 13 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 29 ]
  ! MENOS           [ shift and go to state 30 ]
  ! MAYOR           [ shift and go to state 33 ]
  ! MENOR           [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! IGUALDAD        [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 52

    (14) exp -> exp MENOS exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 14 (exp -> exp MENOS exp .)
    MAS             reduce using rule 14 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 14 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 14 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 14 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 14 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 14 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 14 (exp -> exp MENOS exp .)
    OR              reduce using rule 14 (exp -> exp MENOS exp .)
    AND             reduce using rule 14 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 14 (exp -> exp MENOS exp .)
    COMA            reduce using rule 14 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32

  ! MULTIPLICAR     [ reduce using rule 14 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 14 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 29 ]
  ! MENOS           [ shift and go to state 30 ]
  ! MAYOR           [ shift and go to state 33 ]
  ! MENOR           [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! IGUALDAD        [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 53

    (15) exp -> exp MULTIPLICAR exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 15 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 15 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 29 ]
  ! MENOS           [ shift and go to state 30 ]
  ! MULTIPLICAR     [ shift and go to state 31 ]
  ! DIV             [ shift and go to state 32 ]
  ! MAYOR           [ shift and go to state 33 ]
  ! MENOR           [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! IGUALDAD        [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 54

    (16) exp -> exp DIV exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 16 (exp -> exp DIV exp .)
    MAS             reduce using rule 16 (exp -> exp DIV exp .)
    MENOS           reduce using rule 16 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 16 (exp -> exp DIV exp .)
    DIV             reduce using rule 16 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 16 (exp -> exp DIV exp .)
    MENOR           reduce using rule 16 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 16 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 16 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 16 (exp -> exp DIV exp .)
    OR              reduce using rule 16 (exp -> exp DIV exp .)
    AND             reduce using rule 16 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 16 (exp -> exp DIV exp .)
    COMA            reduce using rule 16 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 29 ]
  ! MENOS           [ shift and go to state 30 ]
  ! MULTIPLICAR     [ shift and go to state 31 ]
  ! DIV             [ shift and go to state 32 ]
  ! MAYOR           [ shift and go to state 33 ]
  ! MENOR           [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! IGUALDAD        [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 55

    (17) exp -> exp MAYOR exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 17 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 17 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 17 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 17 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 17 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 17 (exp -> exp MAYOR exp .)
    OR              reduce using rule 17 (exp -> exp MAYOR exp .)
    AND             reduce using rule 17 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 17 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 17 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32

  ! MAS             [ reduce using rule 17 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 17 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 17 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 17 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 33 ]
  ! MENOR           [ shift and go to state 34 ]
