Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    PARENTESISDERECHO shift and go to state 63
    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    parametrosllamado              shift and go to state 64
    instruccionLlamado             shift and go to state 65
    exp                            shift and go to state 66
    primitivo                      shift and go to state 44

state 35

    (43) alterValueStruct -> ID PUNTO . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 67


state 36

    (52) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> LET MUT . ID IGUAL exp PUNTOCOMA
    (54) variable -> LET MUT . ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    ID              shift and go to state 68


state 37

    (55) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (56) variable -> LET ID . IGUAL exp PUNTOCOMA
    (57) variable -> LET ID . IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (58) variable -> LET ID . DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    DOSPUNTOS       shift and go to state 69
    IGUAL           shift and go to state 70


state 38

    (60) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    AS              shift and go to state 84
    PUNTO           shift and go to state 85
    CORCHETEDERECHO shift and go to state 86


state 39

    (94) exp -> MENOS . exp
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    exp                            shift and go to state 87
    primitivo                      shift and go to state 44

state 40

    (96) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 88


state 41

    (97) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 89


state 42

    (95) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    exp                            shift and go to state 90
    primitivo                      shift and go to state 44

state 43

    (93) exp -> NOT . exp
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    exp                            shift and go to state 91
    primitivo                      shift and go to state 44

state 44

    (98) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 98 (exp -> primitivo .)
    MAS             reduce using rule 98 (exp -> primitivo .)
    MENOS           reduce using rule 98 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 98 (exp -> primitivo .)
    DIV             reduce using rule 98 (exp -> primitivo .)
    MAYOR           reduce using rule 98 (exp -> primitivo .)
    MENOR           reduce using rule 98 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 98 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 98 (exp -> primitivo .)
    IGUALDAD        reduce using rule 98 (exp -> primitivo .)
    DIFERENTE       reduce using rule 98 (exp -> primitivo .)
    OR              reduce using rule 98 (exp -> primitivo .)
    AND             reduce using rule 98 (exp -> primitivo .)
    AS              reduce using rule 98 (exp -> primitivo .)
    PUNTO           reduce using rule 98 (exp -> primitivo .)
    CORCHETEDERECHO reduce using rule 98 (exp -> primitivo .)
    IN              reduce using rule 98 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 98 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 98 (exp -> primitivo .)
    COMA            reduce using rule 98 (exp -> primitivo .)
    CORCHETEIZQUIERDO reduce using rule 98 (exp -> primitivo .)
    LLAVEDERECHO    reduce using rule 98 (exp -> primitivo .)


state 45

    (99) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (109) primitivo -> ID .

    PARENTESISIZQUIERDO shift and go to state 92
    LLAVEIZQUIERDO  reduce using rule 109 (primitivo -> ID .)
    MAS             reduce using rule 109 (primitivo -> ID .)
    MENOS           reduce using rule 109 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 109 (primitivo -> ID .)
    DIV             reduce using rule 109 (primitivo -> ID .)
    MAYOR           reduce using rule 109 (primitivo -> ID .)
    MENOR           reduce using rule 109 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 109 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 109 (primitivo -> ID .)
    IGUALDAD        reduce using rule 109 (primitivo -> ID .)
    DIFERENTE       reduce using rule 109 (primitivo -> ID .)
    OR              reduce using rule 109 (primitivo -> ID .)
    AND             reduce using rule 109 (primitivo -> ID .)
    AS              reduce using rule 109 (primitivo -> ID .)
    PUNTO           reduce using rule 109 (primitivo -> ID .)
    CORCHETEDERECHO reduce using rule 109 (primitivo -> ID .)
    IN              reduce using rule 109 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 109 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 109 (primitivo -> ID .)
    COMA            reduce using rule 109 (primitivo -> ID .)
    CORCHETEIZQUIERDO reduce using rule 109 (primitivo -> ID .)
    LLAVEDERECHO    reduce using rule 109 (primitivo -> ID .)


state 46

    (101) exp -> CORCHETEDERECHO . listadoArreglo CORCHETEIZQUIERDO
    (67) listadoArreglo -> . listadoArreglo COMA exp
    (68) listadoArreglo -> . exp
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    listadoArreglo                 shift and go to state 93
    exp                            shift and go to state 94
    primitivo                      shift and go to state 44

state 47

    (103) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 103 (primitivo -> ENTERO .)
    MAS             reduce using rule 103 (primitivo -> ENTERO .)
    MENOS           reduce using rule 103 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 103 (primitivo -> ENTERO .)
    DIV             reduce using rule 103 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 103 (primitivo -> ENTERO .)
    MENOR           reduce using rule 103 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 103 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 103 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 103 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 103 (primitivo -> ENTERO .)
    OR              reduce using rule 103 (primitivo -> ENTERO .)
    AND             reduce using rule 103 (primitivo -> ENTERO .)
    AS              reduce using rule 103 (primitivo -> ENTERO .)
    PUNTO           reduce using rule 103 (primitivo -> ENTERO .)
    CORCHETEDERECHO reduce using rule 103 (primitivo -> ENTERO .)
    IN              reduce using rule 103 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 103 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 103 (primitivo -> ENTERO .)
    COMA            reduce using rule 103 (primitivo -> ENTERO .)
    CORCHETEIZQUIERDO reduce using rule 103 (primitivo -> ENTERO .)
    LLAVEDERECHO    reduce using rule 103 (primitivo -> ENTERO .)


state 48

    (104) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 104 (primitivo -> DECIMAL .)
    MAS             reduce using rule 104 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 104 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 104 (primitivo -> DECIMAL .)
    DIV             reduce using rule 104 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 104 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 104 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 104 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 104 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 104 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 104 (primitivo -> DECIMAL .)
    OR              reduce using rule 104 (primitivo -> DECIMAL .)
    AND             reduce using rule 104 (primitivo -> DECIMAL .)
    AS              reduce using rule 104 (primitivo -> DECIMAL .)
    PUNTO           reduce using rule 104 (primitivo -> DECIMAL .)
    CORCHETEDERECHO reduce using rule 104 (primitivo -> DECIMAL .)
    IN              reduce using rule 104 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 104 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 104 (primitivo -> DECIMAL .)
    COMA            reduce using rule 104 (primitivo -> DECIMAL .)
    CORCHETEIZQUIERDO reduce using rule 104 (primitivo -> DECIMAL .)
    LLAVEDERECHO    reduce using rule 104 (primitivo -> DECIMAL .)


state 49

    (105) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 105 (primitivo -> TRUE .)
    MAS             reduce using rule 105 (primitivo -> TRUE .)
    MENOS           reduce using rule 105 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 105 (primitivo -> TRUE .)
    DIV             reduce using rule 105 (primitivo -> TRUE .)
    MAYOR           reduce using rule 105 (primitivo -> TRUE .)
    MENOR           reduce using rule 105 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 105 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 105 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 105 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 105 (primitivo -> TRUE .)
    OR              reduce using rule 105 (primitivo -> TRUE .)
    AND             reduce using rule 105 (primitivo -> TRUE .)
    AS              reduce using rule 105 (primitivo -> TRUE .)
    PUNTO           reduce using rule 105 (primitivo -> TRUE .)
    CORCHETEDERECHO reduce using rule 105 (primitivo -> TRUE .)
    IN              reduce using rule 105 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 105 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 105 (primitivo -> TRUE .)
    COMA            reduce using rule 105 (primitivo -> TRUE .)
    CORCHETEIZQUIERDO reduce using rule 105 (primitivo -> TRUE .)
    LLAVEDERECHO    reduce using rule 105 (primitivo -> TRUE .)


state 50

    (106) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 106 (primitivo -> FALSE .)
    MAS             reduce using rule 106 (primitivo -> FALSE .)
    MENOS           reduce using rule 106 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 106 (primitivo -> FALSE .)
    DIV             reduce using rule 106 (primitivo -> FALSE .)
    MAYOR           reduce using rule 106 (primitivo -> FALSE .)
    MENOR           reduce using rule 106 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 106 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 106 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 106 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 106 (primitivo -> FALSE .)
    OR              reduce using rule 106 (primitivo -> FALSE .)
    AND             reduce using rule 106 (primitivo -> FALSE .)
    AS              reduce using rule 106 (primitivo -> FALSE .)
    PUNTO           reduce using rule 106 (primitivo -> FALSE .)
    CORCHETEDERECHO reduce using rule 106 (primitivo -> FALSE .)
    IN              reduce using rule 106 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 106 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 106 (primitivo -> FALSE .)
    COMA            reduce using rule 106 (primitivo -> FALSE .)
    CORCHETEIZQUIERDO reduce using rule 106 (primitivo -> FALSE .)
    LLAVEDERECHO    reduce using rule 106 (primitivo -> FALSE .)


state 51

    (107) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 107 (primitivo -> CADENA .)
    MAS             reduce using rule 107 (primitivo -> CADENA .)
    MENOS           reduce using rule 107 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 107 (primitivo -> CADENA .)
    DIV             reduce using rule 107 (primitivo -> CADENA .)
    MAYOR           reduce using rule 107 (primitivo -> CADENA .)
    MENOR           reduce using rule 107 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 107 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 107 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 107 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 107 (primitivo -> CADENA .)
    OR              reduce using rule 107 (primitivo -> CADENA .)
    AND             reduce using rule 107 (primitivo -> CADENA .)
    AS              reduce using rule 107 (primitivo -> CADENA .)
    PUNTO           reduce using rule 107 (primitivo -> CADENA .)
    CORCHETEDERECHO reduce using rule 107 (primitivo -> CADENA .)
    IN              reduce using rule 107 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 107 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 107 (primitivo -> CADENA .)
    COMA            reduce using rule 107 (primitivo -> CADENA .)
    CORCHETEIZQUIERDO reduce using rule 107 (primitivo -> CADENA .)
    LLAVEDERECHO    reduce using rule 107 (primitivo -> CADENA .)


state 52

    (108) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 108 (primitivo -> CARACTER .)
    MAS             reduce using rule 108 (primitivo -> CARACTER .)
    MENOS           reduce using rule 108 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 108 (primitivo -> CARACTER .)
    DIV             reduce using rule 108 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 108 (primitivo -> CARACTER .)
    MENOR           reduce using rule 108 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 108 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 108 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 108 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 108 (primitivo -> CARACTER .)
    OR              reduce using rule 108 (primitivo -> CARACTER .)
    AND             reduce using rule 108 (primitivo -> CARACTER .)
    AS              reduce using rule 108 (primitivo -> CARACTER .)
    PUNTO           reduce using rule 108 (primitivo -> CARACTER .)
    CORCHETEDERECHO reduce using rule 108 (primitivo -> CARACTER .)
    IN              reduce using rule 108 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 108 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 108 (primitivo -> CARACTER .)
    COMA            reduce using rule 108 (primitivo -> CARACTER .)
    CORCHETEIZQUIERDO reduce using rule 108 (primitivo -> CARACTER .)
    LLAVEDERECHO    reduce using rule 108 (primitivo -> CARACTER .)


state 53

    (64) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
