Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    MENOR           reduce using rule 49 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 49 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 49 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 49 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 49 (primitivo -> DECIMAL .)
    OR              reduce using rule 49 (primitivo -> DECIMAL .)
    AND             reduce using rule 49 (primitivo -> DECIMAL .)
    AS              reduce using rule 49 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 49 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 49 (primitivo -> DECIMAL .)
    COMA            reduce using rule 49 (primitivo -> DECIMAL .)


state 28

    (50) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 50 (primitivo -> TRUE .)
    MAS             reduce using rule 50 (primitivo -> TRUE .)
    MENOS           reduce using rule 50 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 50 (primitivo -> TRUE .)
    DIV             reduce using rule 50 (primitivo -> TRUE .)
    MAYOR           reduce using rule 50 (primitivo -> TRUE .)
    MENOR           reduce using rule 50 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 50 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 50 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 50 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 50 (primitivo -> TRUE .)
    OR              reduce using rule 50 (primitivo -> TRUE .)
    AND             reduce using rule 50 (primitivo -> TRUE .)
    AS              reduce using rule 50 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 50 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 50 (primitivo -> TRUE .)
    COMA            reduce using rule 50 (primitivo -> TRUE .)


state 29

    (51) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 51 (primitivo -> FALSE .)
    MAS             reduce using rule 51 (primitivo -> FALSE .)
    MENOS           reduce using rule 51 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 51 (primitivo -> FALSE .)
    DIV             reduce using rule 51 (primitivo -> FALSE .)
    MAYOR           reduce using rule 51 (primitivo -> FALSE .)
    MENOR           reduce using rule 51 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 51 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 51 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 51 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 51 (primitivo -> FALSE .)
    OR              reduce using rule 51 (primitivo -> FALSE .)
    AND             reduce using rule 51 (primitivo -> FALSE .)
    AS              reduce using rule 51 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 51 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 51 (primitivo -> FALSE .)
    COMA            reduce using rule 51 (primitivo -> FALSE .)


state 30

    (52) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 52 (primitivo -> CADENA .)
    MAS             reduce using rule 52 (primitivo -> CADENA .)
    MENOS           reduce using rule 52 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 52 (primitivo -> CADENA .)
    DIV             reduce using rule 52 (primitivo -> CADENA .)
    MAYOR           reduce using rule 52 (primitivo -> CADENA .)
    MENOR           reduce using rule 52 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 52 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 52 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 52 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 52 (primitivo -> CADENA .)
    OR              reduce using rule 52 (primitivo -> CADENA .)
    AND             reduce using rule 52 (primitivo -> CADENA .)
    AS              reduce using rule 52 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 52 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 52 (primitivo -> CADENA .)
    COMA            reduce using rule 52 (primitivo -> CADENA .)


state 31

    (53) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 53 (primitivo -> CARACTER .)
    MAS             reduce using rule 53 (primitivo -> CARACTER .)
    MENOS           reduce using rule 53 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 53 (primitivo -> CARACTER .)
    DIV             reduce using rule 53 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 53 (primitivo -> CARACTER .)
    MENOR           reduce using rule 53 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 53 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 53 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 53 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 53 (primitivo -> CARACTER .)
    OR              reduce using rule 53 (primitivo -> CARACTER .)
    AND             reduce using rule 53 (primitivo -> CARACTER .)
    AS              reduce using rule 53 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 53 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 53 (primitivo -> CARACTER .)
    COMA            reduce using rule 53 (primitivo -> CARACTER .)


state 32

    (54) primitivo -> ID .

    LLAVEIZQUIERDO  reduce using rule 54 (primitivo -> ID .)
    MAS             reduce using rule 54 (primitivo -> ID .)
    MENOS           reduce using rule 54 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 54 (primitivo -> ID .)
    DIV             reduce using rule 54 (primitivo -> ID .)
    MAYOR           reduce using rule 54 (primitivo -> ID .)
    MENOR           reduce using rule 54 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 54 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 54 (primitivo -> ID .)
    IGUALDAD        reduce using rule 54 (primitivo -> ID .)
    DIFERENTE       reduce using rule 54 (primitivo -> ID .)
    OR              reduce using rule 54 (primitivo -> ID .)
    AND             reduce using rule 54 (primitivo -> ID .)
    AS              reduce using rule 54 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 54 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 54 (primitivo -> ID .)
    COMA            reduce using rule 54 (primitivo -> ID .)


state 33

    (22) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    LLAVEIZQUIERDO  shift and go to state 58
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 34

    (9) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (10) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 59
    primitivo                      shift and go to state 25

state 35

    (13) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (14) variable -> LET MUT ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 60
    IGUAL           shift and go to state 61


state 36

    (15) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (23) tipo -> . I64
    (24) tipo -> . F64
    (25) tipo -> . BOOL
    (26) tipo -> . STRING
    (27) tipo -> . CARACTER

    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66
    CARACTER        shift and go to state 67

    tipo                           shift and go to state 62

state 37

    (16) variable -> LET ID IGUAL . exp PUNTOCOMA
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 68
    primitivo                      shift and go to state 25

state 38

    (17) asignacion -> ID IGUAL exp . PUNTOCOMA
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 69
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 39

    (18) instruccionif -> IF exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO instruccionElse
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (13) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (14) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (15) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (16) variable -> . LET ID IGUAL exp PUNTOCOMA
    (17) asignacion -> . ID IGUAL exp PUNTOCOMA
    (18) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (22) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instrucciones                  shift and go to state 70
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 40

    (28) exp -> exp MAS . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 71
    primitivo                      shift and go to state 25

state 41

    (29) exp -> exp MENOS . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 72
    primitivo                      shift and go to state 25

state 42

    (30) exp -> exp MULTIPLICAR . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 73
    primitivo                      shift and go to state 25

state 43

    (31) exp -> exp DIV . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 74
    primitivo                      shift and go to state 25

state 44

    (32) exp -> exp MAYOR . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 75
    primitivo                      shift and go to state 25

state 45

    (33) exp -> exp MENOR . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 76
    primitivo                      shift and go to state 25

state 46

    (34) exp -> exp MAYORIGUAL . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 77
    primitivo                      shift and go to state 25

state 47

    (35) exp -> exp MENORIGUAL . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 78
    primitivo                      shift and go to state 25

state 48

    (36) exp -> exp IGUALDAD . exp
